"","2","2009 Mk; Mz;bd; 11 Mk; ,yf;f> wq;fh fiy"
"","","epWtdk; ($l;bizj;jy;)  rl;lk;"
"","","FOthjYk; Ntz;Lk; mj;Jld; mJ mg;ngah; nfhz;L"
"","","tof;Fj; njhLf;fyhnkd;gJld; mjw;nfjpuhf tof;Fj;"
"","","njhLf;fTk;glyhk;> mj;Jld; nghJ ,yr;rpidnahd;iw"
"","","itj;jpUf;fTk;>  gad;gLj;JTk;  tpUk;gpahq;F  mij"
"","","khw;wTk;  mJ  KOj;  jj;JtKk;  mjpfhuKk;  nfhz;l"
"","jhapUj;jYk; Ntz;Lk;.",""
"$l;Lj;jhgdj;jpd;","","3. $l;Lj;jhgdk; mikf;fg;gLtjw;fhd nghJf; Fwpf;"
"nghJf;","",""
"","","Nfhs;fs; gpd;tUtdthjy; Ntz;Lnkd ,j;jhy; ntspg;"
"Fwpf;Nfhs;fs;.","",""
"","gLj;jg;gLfpd;wJ :-",""
