"glj;jpd; Jz;L ,y. 1.","2019.11.06.","",""
"11 - 1541/ 2","","ml;ltiz",""
"","fhzpapd; ngau;",":","`pj;j`e;jptj;ij @"
"fhzp vLj;jw; rl;lk; (mj;jpahak; 460)","","",""
"","tiugl  ,y.",":","fh 4088 @"
"","Jz;L ,y.",":","05 @"
"33 Mk; gpuptpd; fPo; mwptpj;jy;","","",""
"","tp];jPuzk;",":","0.0004 n`f;lahu; @"
"","miktplk;",":","tlf;F  :  Nf.  v];.  jhg;&  cupik"
"vdJ ,y. : gy/ 2/ 1/ 4/ 14-4088/ 04.","","",""
"","","","NfhUk; `pj;j`e;jptj;ij @ fpof;F:"
"","","",",t;  tiuglj;jpd;  Jz;L  ,y.  06"
"fhyp khtl;lj;jpy;> gyg;gpl;ba gpuNjr nrayhsu; jpUkjp ggue;Nj","","",""
"","","","kw;Wk; tPjp @ njw;F : tPjp @ Nkw;F :"
"NgJUNf \hkpfh mDuhjp Mfpa ehd;
 fhzp vLj;jw; rl;lj;jpd;","","",""
"","","","tPjpAk;>  Nf.  v];.  jhg;&  cupik"
"(mj;jpahak;  460)    33  Mk;  gpuptpd;  fPo;>  fPNo  Fwpg;gplg;gl;Ls;s","","",""
"ml;ltizapy; tpgupf;fg;gLk; fhzpia vLj;Jf; nfhs;tjw;fhf","","","NfhUk; `pj;j`e;jptj;ij."
"Fwpj;j  e\;l  <l;Lj;  njhifahd  Mapuk;  &gh  (&.  1000.00)","","",""
