"","",",y. 2> tPjp @ njw;F : tPjp @ Nkw;F :"
"33 Mk; gpuptpd; fPo; mwptpj;jy;","",""
"","","t
jp  kw;Wk; vr;. fPu;jpuj;d j rpy;th"
"","","cupik NfhUk; ,]hk; trpj;j gplfe;"
"vdJ ,y. : gy/ 2/ 1/ 4/ 14-4088/ 01.","",""
"","","Njtj;ij> (gpnlhf;fe;nj tj;ij)."
"fhyp khtl;lj;jpy;> gyg;gpl;ba gpuNjr nrayhsu; jpUkjp ggue;Nj","",""
"","11 - 1541/ 1",""
"NgJUNf \hkpfh mDuhjp Mfpa ehd;
 fhzp vLj;jw; rl;lj;jpd;","",""
"(mj;jpahak;  460)    33  Mk;  gpuptpd;  fPo;>  fPNo  Fwpg;gplg;gl;Ls;s","",""
"","","fhzp vLj;jw; rl;lk; (mj;jpahak; 460)"
"ml;ltizapy; tpgupf;fg;gLk; fhzpia vLj;Jf; nfhs;tjw;fhf","",""
"Fwpj;j  e\;l<l;Lj;  njhifahd  Mapuk;  &gh  (&.  1000.00)","",""
"","","33 Mk; gpuptpd; fPo; mwptpj;jy;"
"cupj;jhsu;fs;  ngw;Wf;  nfhs;Sk;nghUl;L  gyg;gpl;ba  khtl;l","",""
"e
jpkd;wj;jpy; tof;F ,y. A-347 ,d; fPo; tuT itf;fg;gl;Ls;s","",""
"","","vdJ ,y. : gy/ 2/ 1/ 4/ 14-4088/ 02."
"njd;gij ,j;jhy; mwptpf;fpd;Nwd;.","",""
