"2019.11.06.","","",""
"","","","fhyp khtl;lj;jpy;> gyg;gpl;ba gpuNjr nrayhsu; jpUkjp ggue;Nj"
"","","","NgJUNf \hkpfh mDuhjp Mfpa ehd;
 fhzp vLj;jw; rl;lj;jpd;"
"","ml;ltiz","",""
"","","","(mj;jpahak;  460)    33  Mk;  gpuptpd;  fPo;>  fPNo  Fwpg;gplg;gl;Ls;s"
"fhzpapd; ngau;",":","glfpunfNy  @","ml;ltizapy; tpgupf;fg;gLk; fhzpia vLj;Jf; nfhs;tjw;fhf"
"tiugl  ,y.",":","fh 4091 @","Fwpj;j  e\;l  <l;Lj;  njhifahd  Mapuk;  &gh  (&.  1000.00)"
"Jz;L ,y.",":","05 @","cupj;jhsu;fs;  ngw;Wf;  nfhs;Sk;nghUl;L  gyg;gpl;ba  khtl;l"
"tp];jPuzk;",":","0.0002 n`f;lahu; @",""
"","","","ePjpkd;wj;jpy; tof;F ,y. A-346 ,d; fPo; gw;W itf;fg;gl;Ls;s"
"miktplk;",":","tlf;F : 6 Mk;  ,yf;fj; Jz;L tPjp",""
"","","","njd;gij ,j;jhy; mwptpf;fpd;Nwd;."
"","","kw;Wk;  2  Mk;  ,yf;fj;Jz;L  @",""
