"2 A","III fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'11'11"
"","gFjp III - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;jpupif - mjptpNr\khdJ - 2019.11.11"
"","(mj;jpahak;  460)    33  Mk;  gpuptpd;  fPo;>  fPNo  Fwpg;gplg;gl;Ls;s
ml;ltiz"
"","ml;ltizapy; tpgupf;fg;gLk; fhzpia vLj;Jf; nfhs;tjw;fhf"
"fhzpapd; ngau;",":
`pl;j`e;jptj;ij @
Fwpj;j  e\;l  <l;Lj;  njhifahd  Mapuk;  &gh  (&.  1000.00)"
"tiugl  ,y.",":
fh 4088 @
cupj;jhsu;fs;  ngw;Wf;  nfhs;Sk;nghUl;L  gyg;gpl;ba  khtl;l"
"Jz;L ,y.",":
02 @
e
jpkd;wj;jpy; tof;F ,y. A-350 ,d; fPo; tuT itf;fg;gl;Ls;s"
"tp];jPuzk;",":
0.0011 n`f;lahu; @
njd;gij ,j;jhy; mwptpf;fpd;Nwd;."
"miktplk;",":
tlf;F : vk;. khah j rpy;th cupik"
"","NfhUk; `pl;j`e;jptj;ij @ fpof;F :
gp. gP. v];. mDuhjp>"
"","vk;. khah j rpy;th cupik NfhUk;
gpuNjr  nrayhsu;>"
"","`pl;j`e;jptj;ij  @  njw;F  :  tPjp  @
gyg;gpl;ba."
"","Nkw;F  :  tPjp    kw;Wk;  ,t;  tiu"
"","glj;jpd; Jz;L ,y. 1.
2019.11.06."
