"","gFjp III - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;jpupif - mjptpNr\khdJ - 2019.11.11","",""
"Nf.  v];.  jhg;&  cupik  NfhUk;","","ml;ltiz",""
"`pj;j`e;jptj;ij.","","",""
"11 - 1541/ 5","","",""
"","fhzpapd; ngau;",":","ney;ypf];nfNy  @"
"","tiugl  ,y.",":","fh 4091 @"
"","Jz;L ,y.",":","11 @"
"fhzp vLj;jw; rl;lk; (mj;jpahak; 460)","","",""
"","tp];jPuzk;",":","0.0024 n`f;lahu; @"
"33 Mk; gpuptpd; fPo; mwptpj;jy;","miktplk;",":","tlf;F  :  cupik  NfhUgtu;  fz;L"
"","","","gpbf;f Kbahj  ney;ypf]; nfNy @"
"vdJ ,y. : gy/ 2/ 1/ 4/ 04-4091/ 05.","","",""
"","","","fpof;F : tPjp @ njw;F : tPjp @ Nkw;F :"
"","","","tPjp    kw;Wk;  cupik  NfhUgtu;"
"fhyp khtl;lj;jpy;> gyg;gpl;ba gpuNjr nrayhsu; jpUkjp ggue;Nj","","",""
"","","","fz;Lgpbf;f  Kbahj  ney;ypf];"
"NgJUNf \hkpfh mDuhjp Mfpa ehd;
 fhzp vLj;jw; rl;lj;jpd;","","",""
"","","","nfNy."
"(mj;jpahak;  460)    33  Mk;  gpuptpd;  fPo;>  fPNo  Fwpg;gplg;gl;Ls;s","","",""
"ml;ltizapy; tpgupf;fg;gLk; fhzpia vLj;Jf; nfhs;tjw;fhf","","",""
