"","(g)
business service enterprises; or",""
"","(h)
livestock enterprises.",""
"5","(7) Subject to the provisions of the Constitution and any",""
"","written  law,  the  Minister  may  declare  and  designate  any",""
"","State land as a designated economic development zone. Any",""
"","State land within the designated economic development zone",""
"","shall not be alienated for private use except to the developers,",""
"10","operators  or  enterprises  or  any  other  body  of  persons",""
"","established  within  the  designated  Economic  Development",""
"","Zone.",""
"","17.
Subject to the provisions of any other written law,","Licence  to"
"","","operate  in"
"","no  person  shall  carry  on  business  as  an  economic",""
"","","Economic"
"15","development  zone  developer,  operator  or  enterprise  or",""
"","","Development"
"","provide or maintain activities or facilities within a designated",""
"","","Zone."
"","economic  development  zone  except  under  authority  of  a",""
"","licence  issued  by  the  Corporation  in  accordance  with",""
"","regulations made under this Act.",""
"20","18.
 (1) The Minister shall cause to formulate economic","Formulation"
"","","of  economic"
"","development  projects,  plans,  programmes  or  schemes",""
"","","development"
"","necessary to give effect to the National Policy on Ruhunu",""
"","","projects,"
"","Economic Development.",""
"","","plans,"
"","","programmes"
"","(2) The Minister may forward the economic development",""
"","","or  schemes."
"25","projects, plans, programmes or schemes for the approval of",""
"","the Cabinet of Ministers.",""
