"15","23.","(1) The Corporation shall have its own Fund. There"
"","shall be credited to the Fund of the Corporation–",""
"","(a)","all sums of money as may be voted from time to"
"","","time by Parliament for the use of the Corporation;"
"","(b)","all  sums  of  money  as  may  be  received  by  the"
"20","","Corporation  by  way  of  loans,  donations,  gifts  or"
"","","grants from any sources whatsoever, whether in or"
"","","outside Sri Lanka; and"
"","(c)","all sums of money received by the Corporation for"
"","","the services rendered by the Corporation."
