"","","PART  III",""
"15","","RUHUNU DEVELOPMENT AREA",""
"","15.","The  National  Policy  on  Ruhunu  Economic","National"
"","","","Policy  on"
"","Development within the Area shall strengthen the national","",""
"","","","Ruhunu"
"","economic base of Sri Lanka by among other things-","",""
"","","","Economic"
"","","","Development"
"","(a)","developing an international air sea logistic hub in","within  the"
"20","","","Area."
"","","Hambantota;",""
"","(b)","promoting  globally  competitive  economic",""
"","","activities within the Area;",""
"","(c)","increasing the backward linkage of the industries",""
"","","and services within Sri Lanka;",""
"25","(d)","establishing 
and 
designating 
economic",""
"","","development  zones  as  a  catalyst  for  economic",""
"","","growth;",""
"","(e)","creating employment; and",""
"","(f)","developing a skilled workforce.",""
