"","Ruhunu Economic Development Corporation  of
21",""
"","Sri Lanka",""
"","30.
The  Minister  may  with  the  concurrence  of  the","Financial"
"","","incentives"
"","Minister  assigned  the  subject  of  Finance  prescribe  the",""
"","","and  other"
"","financial incentives and other exemptions available to any",""
"","","exemptions"
"","category of investor in accordance with the written law and","to  be"
"","","prescribed."
"5","the manner of application and granting of incentives.",""
"","31.
(1) The Corporation may subject to such terms and","Delegation  of"
"","","powers,"
"","conditions  as  may  be  specified  in  writing,  delegate  to  the",""
"","","functions  and"
"","Chairperson or member of the Board or CEO any of its powers,","duties  of  the"
"","functions or duties under this Act, and the Chairperson or","Corporation."
"10","such member or CEO shall exercise, perform or discharge",""
"","such power, function or duty subject to any special or general",""
"","directions issued by the Board.",""
"","(2)  Notwithstanding  any  delegation  made  under",""
"","subsection  (1),  the  Corporation  may  exercise,  perform  or",""
"15","discharge any such power, function or duty so delegated.",""
"","32.
The  Minister  may,  from  time  to  time  issue  such","Directions  of"
"","","the  Minister."
"","general  or  special  directions  to  the  Board  relating  to  the",""
"","exercise, performance and discharge of the powers, functions",""
"","and  duties  under  this  Act  and  it  shall  be  the  duty  of  the",""
"20","Board to comply with such directions.",""
"","33.
(1) Notwithstanding anything to the contrary in any","Directions  of"
"","","the"
"","other  written  law,  where  the  Corporation  considers  it",""
"","","Corporation."
"","necessary for the purposes of this Act, the Corporation may,",""
"","with the approval of the Minister, in relation to designated",""
"25","economic  development  zones  give  special  or  general",""
"","directions to any department or public corporation requiring",""
"","any  such  department  or  public  corporation  to  perform  or",""
"","discharge such functions or duties relating to an economic",""
"","development  project,  plan,  programme  or  scheme  as  the",""
"30","Corporation may determine.",""
"","(2)  It  shall  be  the  duty  of  the  department  or  public",""
"","corporation to comply with such directions.",""
