"","6.","The Board shall consist of-"
"","","(a)
the following ex-officio members, namely-"
"5","","(i)
the  Secretary  to  the  Ministry  of  the"
"","","Minister  assigned  the  subject  of"
"","","Finance or his representative being an"
"","","officer not below the rank of Additional"
"","","Secretary;"
"10","","(ii)
the  Secretary  to  the  Ministry  of  the"
"","","Minister  assigned  the  subject  of"
"","","Southern 
Development 
or 
his"
"","","representative  being  an  officer  not"
"","","below the rank of Additional Secretary;"
"15","","(iii)
the  Chairman  of  the  Sri  Lanka  Ports"
"","","Authority  established  under  section  3"
"","","of the Sri Lanka Ports Authority Act,"
"","","No. 51 of 1979 or a Director nominated"
"","","by him among the Directors appointed"
"20","","under section 5 (1) (a) of the above said"
"","","Act; and"
"","","(iv)
the  Chairman  of 
the  Board  of"
"","","Investment  of  Sri  Lanka  established"
"","","under  section  6  of  the  Board  of"
"25","","Investment Law, No. 4 of 1978;"
