"","4","Ruhunu Economic Development Corporation of"
"","","Sri Lanka"
"","","(l)
secure local and foreign collaboration for carrying"
"","","out  studies  and  implementation  of  economic"
"","","development  projects,  plans,  programmes  or"
"","","schemes in the Area;"
"5","","(m)
request  ministry,  department,  provincial  council,"
"","","provincial  ministry  and  department  and  local"
"","","authority and other persons or body of persons with"
"","","the  concurrence  of  the  Minister  to  take  over,"
"","","maintain  and  operate  any  economic  development"
"10","","projects, plans, programmes or schemes;"
"","","(n)
establish  divisions  as  may  be  necessary  of  the"
"","","Corporation;"
"","","(o)
carry  out  research  relating  to  the  economic  and"
"","","social development of the Area;"
"15","","(p)
cause  to  prepare  an  environmental  impact"
"","","assessment  report  in  respect  of  any  economic"
"","","development  projects,  plans,  programmes  or"
"","","schemes within the Area;"
"","","(q)
provide  assistance  to  facilitate  the  designated"
"20","","economic  development  zone  developers  and"
"","","enterprises within a zone by establishing a one stop"
"","","unit  to  channel  all  their  applications  for  permits,"
"","","approvals, licenses and facilities for all clearances"
"","","required for the establishment and operation, and"
"25","","coordinate with government or private entities as"
"","","may be necessary;"
"","","(r)
make recommendations to the Minister on policy"
"","","matters  on  all  aspects  of  designation,  approval,"
"","","establishment,  operation  and  regulation  of"
"30","","designated economic development zones including"
"","","individual enterprises within the Area;"
"","","(s)
promote  local  and  foreign  investment  thereby"
"","","enhancing  the  employment  opportunities  within"
"","","the  designated  economic  development  zones;"
