"","9
Ruhunu Economic Development Corporation of",""
"","Sri Lanka",""
"","(2) The Chairperson shall preside at every meeting of the",""
"","Board. In the absence of the Chairperson from any meeting",""
"","of the Board a member elected by the members present shall",""
"","preside at such meeting.",""
"5","(3) All questions for decision at any meeting of the Board",""
"","shall  be  decided  by  the  vote  of  the  majority  of  members",""
"","present  at  such  meeting.  In  the  case  of  an  equality  of",""
"","votes the Chairperson shall, in addition to his vote have a",""
"","casting vote.",""
"10","(4)  Subject  to  the  preceding  provisions  of  this  section,",""
"","the  Board  may  regulate  the  procedure  in  relation  to  the",""
"","meetings  of  the  Board  and  the  transaction  of  business  at",""
"","such meetings.",""
"","12.
The  Board  may  act  notwithstanding  any  vacancy","Acts  or"
"","","proceedings"
"15","among its members and any act or proceeding of the Board",""
"","","of  the  Board"
"","shall not be or deemed to be invalid by reason only of the",""
"","","deemed  not"
"","existence of any vacancy among its members or any defect","to  be  invalid"
"","","by  reason  of"
"","in the appointment of a member thereof.",""
"","","any  vacancy."
"","13.
The members of the Board shall be paid remuneration","Remuneration"
"","","of  the"
"20","out  of  the  Fund  of  the  Corporation  in  such  manner  and",""
"","","members  of"
"","at such rates as may be determined by the Minister, with the","the  Board."
"","concurrence  of 
the  Minister  assigned 
the  subject",""
"","of Finance.",""
"","14.
(1)  The  seal  of  the  Corporation  shall  be  in  the","Seal  of  the"
"","","Corporation."
"25","custody of such person as the Board may decide from time",""
"","to time.",""
"","(2) The seal of the Corporation may be altered in such",""
"","manner as may be determined by the Board.",""
"","(3) The seal of the Corporation shall not be affixed to any",""
"30","instrument or document except with the sanction of the Board",""
