"","46","2022  Mk;  Mz;bd;  25 Mk;  ,yf;f>"
"","","r%fg; ghJfhg;G cjTnjhif mwtPl;Lr; rl;lk;"
"","","murpiw  epUthfk;  kw;Wk;  Kfhikj;  jfty;"
"","","Kiwikapd;fPo; mDkjpf;fg;gl;l ,yj;jpudpay;"
"","","Nfhg;gpLjy;  Kiwikapd;fPo;  ngha;ahd"
"","","Mtzq;fisr; rkh;g;gpf;fpd;wtUk;>"
"","","mjd;%yk;  mwtPl;ilj;  jl;bf;fopf;fpd;wtUk;  my;yJ"
"","","jl;bf;fopf;f  vj;jdpf;fpd;wtUk;  my;yJ  mwtPl;ilj;"
"","","jl;bf;fopg;gjw;F  my;yJ  jl;bf;fopf;f  vj;jdpg;gjw;F"
"","","NtnwtNuDkhis  cjTfpd;wtUkhd  vtNuDk;  Ms;"
"","",",r;rl;lj;jpd;fPo;  jtnwhd;iwg;  Ghpfpd;whh;  vd;gJld;"
"","","ePjpthndhUth;  Kd;duhd  RUf;ftpsf;fj;jpd;  gpd;dh;"
"","","gpd;tUtdtw;iwf;  nfhz;Ls;s  Fw;wg;gznkhd;Wf;F"
"","MshjYk; Ntz;Lk;:-",""
"","","(i)
jtwhdJ  ve;j  ,iaghd  fhyhz;L  njhlh;gpy;"
"","","Ghpag;gl;lNjh  me;j  ,iaghd  fhyhz;Lf;fhf"
"","",",r;rl;lj;jpd;fPo; mth; MshfTs;stUk; mt;thW"
"","","jl;bf;fopf;fg;gl;lJk;  my;yJ  jl;bf;fopf;f"
"","","vj;jdpf;fg;gl;lJkhd  mwtPl;Lj;njhifapd;"
"","",",Uklq;FfSf;Fr; rkkhdnthU gzj;njhifAk;@"
"","","mj;Jld;"
"","","(ii)
,Ugj;ijahapuk;  &ghit  tpQ;rhjnthU  gzj;"
"","","njhif  my;yJ  MWkhjq;fis  tpQ;rhjnthU"
"","","fhyj;Jf;F ,Utifapy; xUtif kwpaw;wz;lid"
"","","my;yJ  mj;jifa  Fw;wg;gzk;>  kwpaw;wz;lid"
"","","Mfpa ,uz;Lk;."
"tpguj;","46.","(m)
4  Mk;  gphptpd;fPo;  Njitg;gLj;jg;gl;lthwhfg;"
"jpl;Lf;fs;","",""
"","","gjpTf;fhf tpz;zg;gpg;gjw;Fj; jtWfpd;w@"
"Kjypad","",""
"njhlh;ghd","",""
"jtWfs;","",""
"","","(M)
7 Mk; gphptpd;fPo; mwptpg;gjw;Fj; Njitg;gLj;jg;"
"","","gl;l  vitNaDk;  fUkq;fs;  gw;wp  Mizahsh;"
"","","jiyikajpgjpf;F  mwptpf;fj; jtWfpd;w@"
