"62","2022  Mk;  Mz;bd;  25 Mk;  ,yf;f>"
"","r%fg; ghJfhg;G cjTnjhif mwtPl;Lr; rl;lk;"
"","''mikr;rh;""""  vd;gJ>  murpayikg;gpd;  44  Mk;  my;yJ"
"","45  Mk;  cWg;Giuapd;fPo;  epjp  vd;Dk;  tplak;"
"","Fwpj;jspf;fg;gl;l mikr;rh; vd;W nghUshFk;@"
"","''tjptw;w  Ml;fs;"""" vd;gJ> 2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr;  rl;lj;jpd;  69  Mk;  gphptpd;fPo;"
"","tjptw;w Ml;fshfTs;s Ml;fs; vd;W nghUshFk;@"
"","''jpwe;j  re;ijg;  ngWkjp""""  vd;gJ>  VNjDk;  Njjpapy;"
"","nghUspd;  VNjDk;  tpw;gid  my;yJ  Nritapd;"
"","toq;Fif  njhlh;ghf>  ,ize;j  Ml;fshftpuhj"
"","Ml;fspilNa Rje;jpukhf Kidag;gl;Lr; nra;ag;gl;l"
"","xU tpw;gidahf my;yJ toq;Fifahf cs;sJk;>"
"",",yq;ifapy;  mj;Njjpapy;  xj;j  #o;epiyfspy;"
"","tpw;gidnra;ag;gbd;  my;yJ  toq;fg;gbd;  Xh;"
"","xj;j  tpw;gidia  my;yJ  toq;Fifiag;"
"","nghJthfg;  ngWfpd;wJkhd  gzj;jpyhd"
"","gpujpgad; vd;W nghUshFk;@"
"","''gq;fhz;ik"""" vd;gJ> 2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr;  rl;lj;jpYs;sthwhd  mNj"
"","nghUisAilajhjy; Ntz;Lk;@"
"","''Ms;""""  vd;gJ>  2017  Mk;  Mz;bd;  24  Mk;  ,yf;f>"
"","cz;zhl;lurpiwr;  rl;lj;jpYs;sthwhd  mNj"
"","nghUisAilajhjy; Ntz;Lk;@"
"","''fhyhz;L"""" vd;gJ> VNjDkhz;bd; rdthp> Vg;gpwy;>"
"","a{iy  my;yJ  xw;Nwhgh;  khjq;fspd;  KjyhtJ"
"","ehsd;W njhlq;Ffpd;w %d;W khjf;fhyg;gFjp vd;W"
"","nghUshFk;@"
"","''gjpTnra;ag;gl;l tpepNahfpg;ghsh;"""" vd;gJ> ,yq;ifapy;"
"","vitNaDk; gz;lq;fspd; vtNuDk; cw;gj;jpahsh;"
"","my;yJ jahhpg;ghsh; njhlh;ghf> fhyj;Jf;Ff;fhyk;"
