"66","","2022  Mk;  Mz;bd;  25 Mk;  ,yf;f>"
"","","r%fg; ghJfhg;G cjTnjhif mwtPl;Lr; rl;lk;"
"","13.","nfhOk;Gj;  Njapiy  Vytpw;gidfspy;  tpw;gidnra;ag;gL"
"","","tjw;fhf vtNuDk; gjpTnra;ag;gl;l jufUf;F 1975 Mk; Mz;bd;"
"","","14  Mk;  ,yf;f>  ,yq;ifj;  Njapiyr;rigr;  rl;lj;jpdhy;"
"","","jhgpf;fg;gl;l  ,yq;ifj;  Njapiyr;rigAld;  gjpTnra;ag;gl;l"
"","","cw;gj;jpahsnuhUtuhfTs;s  cw;gj;jpahshpdhy;  toq;fg;gl;l"
"","","Njapiy@"
"","14.","ehl;Lf;fhd  nghUshjhu  ed;ikiaf;  ftdj;Jl;nfhz;Lk;"
"","",",iaghd  mikr;rhpdhYk;  epjp  vd;Dk;  tplaj;Jf;Fg;"
"","","nghWg;ghfTs;s  mikr;rhpdhYk;  mq;fPfhpf;fg;gl;l  VNjDk;"
"","","fUj;jpl;lj;jpy; gad;gLj;jg;gLtjw;fhdJk; mj;jifa fUj;jpl;lk;"
"","","njhlh;gpyhd  thp  murhq;fj;jpdhy;  nghWg;gpf;fg;gl;ltplj;Jk;>"
"","","VNjDk;  nghUs;@"
"","15.","HS FwpaPL ,y.2714 ,d;fPo; tFg;ghf;fQ;nra;ag;gl;l gpl;Lnkd;@"
"","","16. ,iaghd  mjpfhhpapd;  mq;fPfhuj;Jf;fika  kUe;jhf;fw;"
"","","nghUl;fis  cw;gj;jpnra;tjw;fhf  ,wf;Fkjpnra;ag;gl;l"
"","","%yg;nghUl;fs;  my;yJ  nghjpapLk;  nghUl;fs;@"
"","17.","Ntiy 
g{h;j;jpnra;ag;gl;ljd; 
gpd;dh; 
gz;lq;fs;  kPs"
"","","vw;Wkjpnra;ag;gLk;  vd;w  epge;jidapd;kPJ>  ,yq;ifapd;"
"","","nghUshjhu  mgptpUj;jpf;F  ed;ikgag;gjhf  epjp  vd;Dk;"
"","","tplaj;Jf;Fg; nghWg;ghfTs;s mikr;rhpdhy; mq;fPfhpf;fg;gl;l"
"","","ghhpa  mstpyhd  cl;fl;likg;G  mgptpUj;jpf;  fUj;jpl;lq;fspd;"
"","","gad;ghl;Lf;fhfj;  jw;fhypf  mbg;gilapy;  ,wf;Fkjpnra;ag;gl;l"
"","","nghwpj;njhFjp>  ve;jpuj;njhFjp  my;yJ  rhjdk;@"
"","18.","HS  FwpaPLfs;  4907.00.90  ,d;fPo;  tFg;ghf;fQ;nra;ag;gl;l"
"","","jhs;fshfTs;s  ntspehl;L  ehzaj;  jhs;fs;@"
"","","19. ,iaghd  mjpfhhpapd;  mq;fPfhuj;Jf;fika  MAh;Ntj"
"","","kUe;Jf;Fwpg;GE}Yf;Fhpa  MAh;Ntjj;  jahhpg;Gfis  my;yJ"
"","","MAh;Ntjj; jahhpg;Gfis cw;gj;jpnra;tjw;fhf ,wf;Fkjpnra;ag;"
"","","gl;l  %yg;nghUl;fs;  my;yJ  nghjpapLk;  nghUl;fs;@"
"","","20. ,wf;Fkjpg; Gs;spapy;> HS 0102.10 ,d;fPo; my;yJ HS 0104.20.10"
"","",",d;fPo;  fyg;gw;w  ,dg;ngUf;f  tpyq;Ffs;>  HS  8434.10  ,d;fPo;"
"","","ghy;  fwf;Fk;  nghwpfs;>  HS  8434.  20  ,d;  fPo;  ghw;gz;iz"
"","","ve;jpuj;njhFjp kw;Wk; HS 8434. 90 ,d; fPo; cjphpg;ghfq;fs;@"
"","","21. ,wf;Fkjpg; Gs;spapy;> Rq;f Nehf;fq;fSf;fhf xj;jpirthf;fg;gl;l"
"","","tpahghug;nghUs;  tptuz  kw;Wk;  FwpaPl;L  ,yf;fq;fspd;fPo;"
"","","tFg;ghf;fQ;nra;ag;gl;l  #hpa  rf;jptYitg;  gpwg;ghf;fQ;"
"","","nra;tjw;Fr;  #hpag;gly;  jftyyFfs;>  Jizg;nghUl;fs;"
"","","my;yJ  #hparf;jp  tPl;L  Kiwikfs;@"
