"","2022  Mk;  Mz;bd;  25 Mk;  ,yf;f>","35"
"","r%fg; ghJfhg;G cjTnjhif mwtPl;Lr; rl;lk;",""
"","mtuJ iftrk; my;yJ fl;Lf;fhg;gpDs; tUtjpy;iy my;yJ",""
"","mthplkpUe;J  tUkjpahf  tUtjpy;iynad;w  epfo;T",""
"","fhuzkhf mjNdhL ,zq;fpnahOFtjw;F ,ayhjtuhf",""
"","tpUf;Fkplj;J>  mth;>  mJ  KbTw;wjpypUe;J  gjpdhd;F",""
"","ehl;fspDs;>  epfo;Tfs;  gw;wp  vilaPLnra;J  Mizahsh;",""
"","jiyikajpgjpf;F  vOj;jpyhd  mwptpj;jy;  nfhLj;jy;",""
"Ntz;Lk;.","",""
"","(5)  Xuhk;  cl;gphptpd;fPo;  ve;j  MSf;F  mwptpj;jy;",""
"","nfhLf;fg;gl;Ls;sNjh  me;j  vtNuDkhs;  mjNdhL",""
"",",zq;fpnahOFtjw;F ,ayhjpUe;J (4) Mk; cl;gphptpdhy;",""
"","Njitg;gLj;jg;gl;lthW  Mizahsh;  jiyikajpgjpf;F",""
"","mwptpj;jy; nfhLg;gjw;Fj; jtwpAs;stplj;J my;yJ mj;jifa",""
"","Ms;>  mwptpj;jyhdJ  ve;j  mwtPL  njhlh;ghdNjh  me;j",""
"","mwtPl;il  my;yJ  mjd;  ghfj;ijf;  fopj;Js;stplj;Jk;",""
"","my;yJ  fopj;jpUf;ff;$batplj;Jk;  kw;Wk;  Mizahsh;",""
"","jiyikajpgjpapdhy;  Njitg;gLj;jg;gl;lthwhf  (2)  Mk;",""
"","cl;gphptpw; Fwpg;gPLnra;ag;gl;l fhyg;gFjp KbTw;wgpd;dh;",""
"","gjpdhd;F  ehl;fspDs;  mj;jifa  mwtPl;Lj;njhifia",""
"","my;yJ mjd; ghfj;ijr; nrYj;jpapuhjtplj;Jk;> mj;jifa",""
"","Ms;> mth; xU jdpahshf ,Ug;gpd; nghWg;ghjy; Ntz;Lk;",""
"","my;yJ mj;jifa Ms;> $l;bizf;fg;gl;ljhapDQ;rhp my;yJ",""
"$l;bizf;fg;glhjjhapDQ;rhp  xU  fk;ngdpahf  my;yJ","",""
"","Ml;fs; FOthftpUf;Fkplj;J> mj;jifa fk;ngdpapd; my;yJ",""
"","FOtpd; nrayhsh;> Kfhikahsh; my;yJ gpujhd mYtyh;>",""
"","mj;jifa Ms; fopg;gjw;Fj; Njitg;gLj;jg;gl;l mwtPl;bd;",""
"","KOikf;Fk; Neubahfg; nghWg;ghjy; Ntz;Lk; vd;gJld;",""
"","mj;jifa mwtPL> ,r;rl;lj;jpdhy; Vw;ghLnra;ag;gl;l vy;yh",""
"","toptiffs;%yKk;> tplaj;Jf;Nfw;g> mj;jifa jdpahspl",""
"","kpUe;J> nrayhshplkpUe;J> KfhikahshplkpUe;J my;yJ",""
"NtW gpujhd mYtyhplkpUe;J mwtplTk;glyhk;.","",""
"","(6)  ,g;gphptpd;  Nehf;fq;fSf;fhf>  ''jtizjtwpath;""""",""
"","vd;Dk;  nrhy;yikg;G>  jtizjtWifapYs;s  MnshU",""
"","thpd;  KftnuhUtiu  cs;slf;Ftjhff;  fUjg;gLjy;",""
"","Ntz;Lnkd;gJld;  ,g;gphptpd;  Vw;ghLfs;>  vtNuDkhs;",""
