"70","","2022  Mk;  Mz;bd;  25 Mk;  ,yf;f>"
"","","r%fg; ghJfhg;G cjTnjhif mwtPl;Lr; rl;lk;"
"","","$l;Lj;jhgdj;jpdhy; fl;lzkpd;wp toq;fg;gl;l VNjDk; Nrit@"
"","20.","VNjDk;  murhq;fj;  jpizf;fsj;jpdhy;>  mikr;rpdhy;  my;yJ"
"","","VNjDk;  cs;Sujpfhurigapdhy;  toq;fg;gl;l  Nritfs;@"
"","","21. ,yq;ifapd;  nghUshjhu  mgptpUj;jpf;F  ed;ikgag;gjhf>  epjp"
"","","mikr;rhpdhy;  mq;fPfhpf;fg;gl;Ls;sthwhd  fUj;jpl;lq;fshf"
"","","Ts;s  ghhpa  mstpyhd  cl;fl;likg;Gf;fhd  mgptpUj;jpf;"
"","","fUj;jpl;lq;fSf;fhf ntspehl;L MNyhrid toq;Fiffspdhy;"
"","","toq;fg;gl;l  Nritfs;@"
"","22.","ntspehl;L  ehzaj;jpy;  nra;ag;gl;l  nfhLg;gdTfSf;fhf"
"","","rh;tNjrr;  re;ijf;fhff;  fg;gw;  fl;baikj;jy;  njhlh;ghf"
"","","toq;fg;gl;l  Nritfs;@  mj;Jld;"
"","","23. Copah;  ek;gpf;ifg;nghWg;G  epjpak;>  rfha  epjpak;>  Xa;t{jpa"
"","","epjpak;> Xa;t{jpa ek;gpf;ifg;nghWg;G epjpak; kw;Wk; gzpf;nfhil"
"","","epjpak;  vd;gtw;wpdhy;  toq;fg;gl;l  VNjDk;
;  Nrit."
