"","2022  Mk;  Mz;bd;  25 Mk;  ,yf;f>
45",""
"","r%fg; ghJfhg;G cjTnjhif mwtPl;Lr; rl;lk;",""
"","(M)
58  Mk;  gphptpd;  Vw;ghLfSf;F  Kuzhfr;",""
"","nrayhw;Wfpd;w@ my;yJ",""
"","(,) ,r;rl;lj;jpd; Vw;ghLfSs; vtw;Wf;Fk; Kuzhfr;",""
"","nrayhw;Wtjw;F 
NtnwtNuDkhSf;F",""
"","cjTfpd;w>  cle;ijahftpUf;fpd;w  my;yJ",""
"","mtiuj; J}z;Lfpd;w>",""
"Mnsht;nthUtUk;  ,r;rl;lj;jpd;fPo;  jtnwhd;iwg;","",""
"Ghpfpd;whnud;gJld;  ePjpthndhUth;Kd;duhd  RUf;f","",""
"tpsf;fj;jpd; gpd;dh; Fw;wj;jPh;g;gspf;fg;gLtjd;kPJ gj;jhapuk;","",""
"&ghit tpQ;rhj Fw;wg;gznkhd;Wf;F my;yJ MWkhjq;","",""
"fis  tpQ;rhjnthU  fhyj;Jf;F  ,UtifapnyhUtif","",""
"kwpaw;wz;lidf;F  my;yJ  mj;jifa  Fw;wg;gzk;>","",""
"kwpaw;wz;lid Mfpa ,uz;Lf;Fk; MshjYk; Ntz;Lk;.","",""
"45.","(m) VNjDk; Nfs;tpf;F tha;nkhop%ykhf my;yJ","Nkhrb"
"","","njhlh;ghd"
"","vOj;jpy; my;yJ ,yj;jpudpay; toptiffs;%yk;",""
"","","jtWfs;"
"","my;yJ  ,r;rl;lj;jpd;  Vw;ghLfSf;fpzq;fj;",""
"","jfty;fisf; nfhLj;JjTk;gb Nfhug;gLk;NghJ",""
"","VNjDk; ngha;ahd kWnkhopiaf; nfhLf;fpd;w",""
"","tUk;@",""
"","(M) ,r;rl;lj;jpd;fPo; jahhpf;fg;gl;lnthU tpguj;jpul;",""
"","by; mth; cs;slf;fpapUf;fNtz;ba vitNaDk;",""
"","tpguq;fis mj;jifa tpguj;jpul;bypUe;J tpl;L",""
"","tpLfpd;wtUk;@",""
"","(,) ,r;rl;lj;jpd;fPo;  VNjDk;  ngha;ahd  tpguj;",""
"","jpul;ilj; jahhpf;fpd;wtUk; my;yJ jahhpf;fg;gl;l",""
"","VNjDk; tpguj; jpul;by;  ngha;ahd gjptPl;ilr;",""
"","nra;fpd;wtUk;@",""
"","(<) ,aq;fiyg;  gjpTf;fhfg;  ngha;ahd  Mtzq;",""
"","fisr; rkh;g;gpf;fpd;wtUk;> gjpTf;fhfg; gpioahd",""
"","jfty;fisg;  gjpNtw;Wfpd;wtUk;  my;yJ",""
