"","","","","ghfk; IV"
"","","","","mwtPl;il kjpg;gPLnra;jy;"
"kjpg;gPL","9.","(1)","(m)","cjtp  Mizahshpd;  mgpg;gpuhaj;jpy;"
"nra;tjw;F","","","",""
"","","","","mwtPL tpjpf;fg;glw;ghytuhd vtNuDk;"
"cjtp","","","",""
"Mizahs","","","","gjpTnra;ag;gl;l Ms; ,iaghd fhyhz;"
"Uf;Fs;s","","","","Lf;fhd  tpguj;jpul;nlhd;iwf;  nfhLj;"
"jj;Jtk;","","","",""
"","","","","JjTtjw;Fj; jtWkplj;J@ my;yJ"
"","","","(M)","mwtPL tpjpf;fg;glw;ghytuhd vtNuDk;"
"","","","","gjpTnra;ag;gl;l Ms; VNjDk; ,iaghd"
"","","","","fhyhz;L njhlh;gpy; tpguj;jpul;nlhd;iwf;"
"","","","","nfhLj;JjTkplj;J Mdhy; me;j ,iaghd"
"","","","","fhyhz;Lf;fhd  mwtPl;il  KOikahf"
"","","","","my;yJ  gFjpastpy;  nrYj;Jtjw;Fj;"
"","","","","jtWkplj;J@ my;yJ"
"","","","(,)","vtNuDk; gjpTnra;ag;gl;l Ms;> ,iaghd"
"","","","","fhyhz;Lf;fhf  mj;jifa  Mspdhy;"
