"24","","2022  Mk;  Mz;bd;  25 Mk;  ,yf;f>"
"","","r%fg; ghJfhg;G cjTnjhif mwtPl;Lr; rl;lk;"
"","","nfhLf;fg;gl;l  mwptpj;jy;  %yk;>  mj;jifa"
"","","mwptpj;jypy; Fwpj;Jiuf;fg;gl;l fhyg;gFjpapDs;"
"","","mj;jifa  mwptpj;jypy;  Fwpj;Jiuf;fg;glf;"
"","","$bathwhd mj;jifa vitNaDk; cWjpfis>"
"","","tiuglq;fis>  rhjdq;fis>  fzf;Fg;Gj;jfq;"
"","","fis>  tpahghu  epuy;fis>  ifapUg;G  epuy;fis>"
"","",",lhg;Gf;fis> fhNrhiyfis> gzQ; nrYj;Jk;"
"","","eWf;Ffis> fzf;fha;thsh;fspd; mwpf;iffis"
"","","my;yJ jdJilikapYs;s NtW Mtzq;fis"
"","","Mizahsh;  jiyikajpgjpf;Fg;  ghpNrhjidf;"
"","","fhff; fhz;gpf;Fk;gb> my;yJ mtUf;F mDg;gp"
"","","itf;Fk;gb vtNuDkhisj; Njitg;gLj;jyhk;@"
"","(M)","Nkd;KiwaPnlhd;wpd;  mj;jifa  Nfl;gpy;"
"","","rk;ge;jg;gl;Ls;s  tof;nfOtpdhf;fSld;"
"","","ghpr;rakhfTs;s Xh; Mizahshpd;> xU rpNul;l"
"","","gpujp  Mizahshpd;>  xU  gpujp  Mizahshpd;"
"","","my;yJ  Xh;  cjtp  Mizahshpd;  cjtpiag;"
"","","ngw;Wf;nfhs;syhk;."
"","(13) Nkd;KiwaPL  njhlh;gpy; Nkd;KiwaPl;lhshpd; my;yJ",""
"NtnwtNuDkhspd; rhd;iw Mizahsh; jiyikajpgjp","",""
"","Nfl;Fkplj;J> mj;jifa rhd;W gw;wpa gjpNtnlhd;iw mth;",""
"","NgZjy; Ntz;Lk; my;yJ NgZtpj;jy; Ntz;Lk;.",""
"","(14) ,g;gphptpd;fPo; Nkd;KiwaPnlhd;iwj; jPh;khdpf;ifapy;>",""
"","Mizahsh;  jiyikajpgjp>  ve;j  kjpg;gPl;Lf;nfjpuhf",""
"","Nkd;KiwaPLnra;ag;gLfpd;wNjh  me;j  kjpg;gPl;il",""
"","cWjpg;gLj;jyhk;>  Fiwf;fyhk;>  mjpfhpf;fyhk;  my;yJ",""
"","ntw;whdjhf;fyhk; vd;gJld; Nkd;KiwaPl;bd;kPJ mtuJ",""
"","jPh;khdk;gw;wp Nkd;KiwaPl;lhsUf;F vOj;jpyhd my;yJ",""
"",",yj;jpudpay;  toptiffspd;%ykhd  mwptpj;jiyf;",""
"","nfhLj;jYk; Ntz;Lk;.",""
