"","(f)
adjustment, settlement or compromise"
"","of actions."
"","(2) When the Judge conducting the Pre-Trial"
"","hearing    records  an  agreement  of  the  parties"
"","under paragraph (c) of subsection (1) such Judge"
"","shall  also  read  out  and  explain  the  effect  of"
"","such  agreement  to  the  parties  concerned  and"
"","record the fact that the parties do understand"
"","the contents of such agreement and the effect"
"","thereof.  The parties shall be required to sign"
"","the agreement."
"Judge","142G. At the Pre-Trial hearing, issues may"
"conducting",""
"","be  determined  taking  into  consideration"
"the  Pre-Trial",""
"","proposed admissions and issues submitted in"
"hearing  to",""
"","writing  under  section  142 A,  pleadings,"
"determine",""
"issues.","interrogatories and any agreement."
"Judge","142H. Where the Judge conducting the Pre-"
"conducting",""
"","Trial hearing is of the opinion that the issues"
"the  Pre-Trial",""
"","cannot  be  correctly  framed  without  the"
"hearing    may",""
"","examination  of  some  persons  not  present  at"
"adjourn",""
"framing  of","the  pre-trial  proceedings,  or  without  the"
"issues.","inspection  of  some  documents  not  produced"
"","in the action, such Judge may adjourn framing"
"","of issues to a future day to be fixed by the court"
"","and may compel the attendance of such person"
"","or  the  production  of  such  document  by"
"","summons or other process."
