"respect  of  such  application  and  to  the",""
"proceedings  and  consequences  ensuing",""
"thereon.”.",""
"14.
Section  405  of  the  principal  enactment  is  hereby","Repeal  of"
"","section  405  of"
"repealed.",""
"","the  principal"
"","enactment."
"","Insertion  of  new"
"15.
The  following  new  sections  are  hereby  inserted",""
"","sections  440B"
"immediately after section 440A of the principal enactment",""
"","and  440C  in  the"
"and  shall  have  effect  as  sections  440B  and  440C  of  this","principal"
"","enactment."
"enactment:-",""
