"","","Act, No. 8 of 2017","",""
"","Attorney-at-law/  Justice  of  the  Peace/  Commissioner  of  Oaths","","",""
"2.  I,  ……………………………..of  …………………………consent  to","","","",""
"the  above  appointment.","","","",""
"","","…………………………….","",""
"","","Signature","",""
"I,  ………………………………..  of  …………………………  being  an","","","",""
"Attorney-at-law/  Justice  of  the  Peace/  Commissioner  of  Oaths  certify","","","",""
"that  the  above  named  person  having  read  over  and  understood  the","","","",""
"contents  of","this  memorandum/","to  whom","the  contents  of","this"
"memorandum  were  read  and  explained  by  me/  placed  his  signature  in","","","",""
"my 
presence","","at  …………………………….","on 
this 
day","of"
"………………20……","","","",""
