"Civil Procedure Code (Amendment)","21"
"Act, No. 8 of 2017",""
"","of the action. The court shall thereupon, enter"
"","the  name  of  such  legal  representative  on  the"
"","record in the place of the deceased defendant,"
"and 
shall 
issue  notice  on 
such","legal"
"","representative to appear on a day to be therein"
"mentioned, to defend the action.",""
"","(2) The legal representative of a deceased"
"","defendant nominated in the memorandum, may"
"","apply to be a defendant in place of the deceased"
"","defendant, and the provisions of this section,"
"","in so far as they are applicable, shall apply in"
"","respect  of  such  application  and  to  the"
"","proceedings  and  consequences  ensuing"
"thereon.”.",""
