"(b)","where a replication is permitted,"
"","on the last day of the time allowed"
"","for the filing of that replication,"
"and whether the same is filed or not, appoint a",""
"date  not  earlier  than  three  weeks  and  not",""
"exceeding two months from such date for pre-",""
"trial  hearing  to  be  commenced,  either  in  the",""
"presence  of  all  parties  to  the  action  or  such",""
"parties as are present.",""
"","(2)  The  court  shall,  prior  to  appointing  a"
"date, satisfy itself that the absent parties have",""
"been duly notified of the proceedings.”.",""
