"","","",""
"","","^w&  f(cid:254)ofha  “ta  wod<  ld(cid:190);=j  i|yd  jQ  uq¿",""
"","","",""
"","","(cid:223)jegqu woyia fı;” hk jpk fjkqjg my;",""
"","","oelafjk fldgi wdfoaY ls˝fuka:—",""
"","","","“ta  wod<  ld(cid:190);=j  i|yd  jQ  uq¿  ms(cid:223)jegqu"
"","","woyia fı:",""
"","","","tfia jqj o"" 2012 wfm%a,a ui 1 jk ¨k"
"","","","fyda  Bg  miqj  wdr(cid:239)N  jk  h(cid:239)  wod<"
"","","","ld(cid:190);=jla i(cid:239)nkaOfhka jk"" tu ld(cid:190);=j"
"","","","wh;a  jk  ;lafiare  j(cid:190)Ih  wdr(cid:239)N  øug"
"","","","fmrd;=j u wjika jQ ;lafiare j(cid:190)Ih i|yd"
"","","","2006 wxl 10 ork foaYSh wdodh(cid:239) mkf;a"
"","","","œŒœOdk hgf;a ;lafiare lrk ,o"" h(cid:239)"
"","","","fj<|dulska"" jHdmdrhlska"" jD;a;shlska fyda"
"","","","rlaIdjlska ,efnk ,dN ixhqla; jk n(cid:255)"
"","","","wh l< yels wdodhfuys fldgi (cid:236)x(cid:255)jg"
"","","","jvd  je(cid:228)  jk  wjia:djl  §""  tu  ld(cid:190);=j"
"","","","i|yd wod< ms(cid:223)jegqu Y=kH f,i i,lkq"
"","",",e(cid:236)h hq;= h’”;",""
"","","",""
"","","^wd& f(cid:254)ofhaa:—",""
"","","^i&","^w& wkqf(cid:254)ofha ^viii& jk whs;ufha “tlS"
"","","","fydag,fha      l%
shdlrejdf.a      fyda"
"","","","ksfhda(cid:240);hdf.a ,e(cid:238)(cid:239); iy” hk jpk"
"","","","fjkqjg “tlS fydag,fha l%shdlrejdf.a"
"","","","fyda ksfhda(cid:240);hdf.a ,e(cid:238)(cid:239);” hk jpk"
"","","","wdfoaY ls˝fuka; iy"
"","","",""
"","","^ii&",""
"","","","wkqf(cid:254)ofha ^viii& jk whs;uhg bla(cid:236);sj"
"","","","u my; oelafjk w¤;a whs;uh wdfoaY"
"","","",""
"","","","˝fuka:—"
