"","","hg;ajk  ms(cid:223)jegqf(cid:239)  fldgi","tu  fldgig  wod<"
"","","","jk fiajd .dia;="
"","","","wkqm%udKh"
"1’","^w&","wdfhdack  uKav,  (BOI)  we(cid:213)¤(cid:239)",""
"","","wmkhklrejka",""
"","^wd&","wdfhdack  uKav,  fj<|  ksjdi",""
"","","","0’1%"
"","^we&","wdfhdack 
uKav, 
we(cid:213)¤(cid:239)",""
"","","wmkhklrejka 
i|yd 
fr¨ms<s",""
"","","ksIamdokh  lrk  ksIamdolhka",""
"2’","^w&","wdodh(cid:239) noafoka ksoyia ,dN",""
"","^wd&","iyk wkqm%udK u; n(cid:255)",""
"","^we&","mdvq",""
"","^wE&","(ESC  mkf;a  w(cid:190):ksrEmKh  lr  we;s",""
"","","ksIamdolhka  iy  fnody(cid:223)kakka  iy",""
"","","fudag(cid:190)  jdyk""  u;ameka  fyda  (cid:255)(cid:239)fld<",""
"","","k
sIamdok fj<(cid:247)ka yer& f;d. fyda is,a,r","0’25%"
"","","fj<|df(cid:239)  fh§  isÆk  ;eke;a;ka",""
"","^b&","lmdmq fmd,a"" fmd,a f;,a iy fmd,a fl¢""",""
"","","fldmamrd  iy  IS(cid:220)  rn(cid:190)  we;=¿j  ^h(cid:239)",""
"","","uoHidruh  mdk  j(cid:190).  yer&  f;a""  rn(cid:190)",""
"","","fyda  fmd,a  j.djka  uQ,sl  m(cid:223)j(cid:190);kh",""
"","","ls˝u",""
"","^B&","m%pdrl  ksfhda(cid:240);hka",""
"3’","^w&","fudag(cid:190)  jdyk""  u;ameka  fyda  (cid:255)(cid:239)fld<",""
"","","ksIamdok  fjf<(cid:247)ka",""
"","^wd&",".ei(cid:220) m;%fha m< lrkq ,nk ksfıokfha",""
"","","","1% ”"
"","","ms(cid:223)jegq(cid:239)  hk  w(cid:190):  ksrEmKhg  .efkk",""
"","","jHdmdr  we;=¿j  fjk;a  h(cid:239)  ksIamdok",""
"","","^noaog  hg;a  fkdjk  iSudj  fkd;ld&",""
