"","•¨˛… I","•¨˛… II"
"","⁄ﬁ(cid:213)","(cid:140)¶¨„˘„‚(cid:140)(cid:129)  (cid:204)¶˙˛ﬂ"
"1(cid:176)","1988""  “„˘(cid:137)‰(cid:190)˘  1  ⁄”˘  ˝¶¶¨»(cid:129)(cid:222)",""
"","£(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)  (cid:137)(cid:129)‚…˘""  ⁄‚˙(cid:190)˘",""
"","2001"" “„˘(cid:137)‰(cid:190)˘ 1 ⁄”˘ ˝¶¶¨ﬂ˘— (cid:219)(cid:129)‚…˘",""
"","(cid:204)¶˙·+˘—ﬂ¨(cid:129)‰  ‹`˘˝`˙…˙ﬁ(cid:213)ﬂ˘—”˘","„¶˘¶¨(cid:190)·˘–”˘  (cid:244)„˙(cid:176)"
"2(cid:176)","2001""  “„˘(cid:137)‰(cid:190)˘  1  ⁄”˘  ˝¶¶¨»(cid:129)(cid:222)",""
"","£(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)  (cid:137)(cid:129)‚…˘""  ⁄‚˙(cid:190)˘",""
"","2002"" “„˘(cid:137)‰(cid:190)˘ 1 ⁄”˘ ˝¶¶¨ﬂ˘— (cid:219)(cid:129)‚…˘","¥…ﬁ(cid:213) ˝ﬂ˙(cid:136)˝» «”˘„(cid:215)"
"","(cid:204)¶˙·+˘—ﬂ¨(cid:129)‰  ‹`˘˝`˙…˙ﬁ(cid:213)ﬂ˘—”˘","¥(cid:190)·˘–”˘  (cid:244)„˙(cid:176)"
"3(cid:176)","2002""  “„˘(cid:137)‰(cid:190)˘  1  ⁄”˘  ˝¶¶¨»(cid:129)(cid:222)",""
"","£(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)  (cid:137)(cid:129)‚…˘""  ⁄‚˙(cid:190)˘",""
"","2005"" “„˘(cid:137)‰(cid:190)˘ 1 ⁄”˘ ˝¶¶¨ﬂ˘— (cid:219)(cid:129)‚…˘",""
"","(cid:204)¶˙·+˘—ﬂ¨(cid:129)‰ 
‹`˘˝`˙…˙ﬁ",""
"","(cid:213)ﬂ˘—”˘  –",""
