"","2
S O S Children's Village  of",""
"","Sri Lanka Organization (Incorporation)",""
"","(2) The body corporate shall be deemed to be a voluntary",""
"","social service organization within the meaning, and for the",""
"","purpose  of  the  Voluntary  Social  Service  Organizations",""
"","(Registration and Supervision) Act, No. 31 of 1980 and the",""
"5","provisions  of  that  Act  shall  apply  to  and  in  relation  to  the",""
"","management of the affairs of the Corporation.",""
"","3. The body corporate shall operates exclusively as a not-","Body"
"","","corporate"
"","for- profit Organization and it is soley for the benefit of the",""
"","","operates  as  a"
"","society and its members.",""
"","","not-for-profit"
"","","Organization"
"10","4. (1) The general objects for which the body corporate is","The  General"
"","","objects  of  the"
"","constituted are hereby declared to be  —",""
"","","body"
"","","corporate"
