"","","(2) Persons who were the members of executive committee"
"","of the society at the date of coming into operation of this",""
"","Act shall consist or the first executive committee:-",""
"","(i)","Executive  Committee  shall  meet  once  in  every"
"5","","month."
"","(ii)","Affairs  of  the  Committee  shall  be  performed"
"","","according  to  the  objects  of  the  Society  and  the"
"","","Constitution of the Society."
"","(iii)","Office bearers who do not attend three consecutive"
"10","","meetings  without 
informing 
the  executive"
"","","committee shall be regarded as those who vacate"
"","","their office."
"","(iv)","The executive committee shall have the power to"
"","","appiont other members instead of the officers who"
"15","","vacate their office from the executive committee."
"","(v)","An emergency meeting of the exeutive committee"
"","","can  be  called  with  short  notice  in  case  of  some"
"","","urgnet  situation."
"","(vi)","The term of office of the executive committee shall"
"20","","regarded as three (03) years."
