"","","(Incorporation)",""
"","","(iii)
Being an unsound minded person; and",""
"","","(iv)
Being a person who has been convicted of an",""
"","","offence  of  moral  turpitude  by  a  competent",""
"","","court.",""
"5","8.","(1) Subject to the provisions of this Act or any other","Powers  of  the"
"","","","Corporation"
"","written  law,  in  order  to  accomplish  the  objects  of  the","",""
"","Corporation, the Corporation shall have the power to -","",""
"","(a)","(i)
open, mainain and close bank accounts related",""
"","","to the Corporation;",""
"10","","(ii)
request  and  accept  the  contributions  of  the",""
"","","Corporation,  grants,  donations  or  all  kinds  of",""
"","","aid  and  donations;",""
"","(b)","(i)
open and maintain bank accounts on behalf of",""
"","","the  “Senehasa  Child  Development  Center”",""
"15","","(Senehasa  Dari  Sewana)  at  No.  307/16,",""
"","","Jaya Mawatha, Webada, Kirillawala.",""
"","","(ii)
request  or  accept  donations,  all  kinds  of  aids,",""
"","","gifts  on  behalf  of  “(Senehasa  Dari  Sewana)  at",""
"","","No. 307/16, Jaya Mawatha, Webada, Kirillawala.",""
"20","(c)","enter into agreements or contracts with any person,",""
"","","any company or body corporate;",""
"","(d)","purchase, acquire, rent, construct or otherwise obtain",""
"","","land  or  buildings  which  may  be  required  for  the",""
"","","purposes of the Corporation;",""
"25","(e)","appoint, employ and dismiss necessary officers and",""
"","","servants; and",""
"","(f)","pay employee salary, allowance and gratuity as may",""
"","","be  datermined  by  the  Corporation  and  to  train",""
"","","workforce  in  Sri  Lanka  for  the  purposes  of  the",""
"30","","Corporation.",""
