"","12.","","The financial year of the Corporation shall be the","Financial"
"","","","","Year"
"","calendar year.","","",""
"","13.","(i)","The Corporation shall cause proper accounts to","Accounts  and"
"","","","be  kept  of  its  income  and  expenditure,  assets","Auditing"
"15","","","and  liabilities  and  all  other  transactions  of  the",""
"","","","Corporation.",""
"","","(ii)","The final accounts of the Corporation shall be",""
"","","","audited annually by a qualified auditor and the",""
"","","","said  report  shall  be  submitted  at  the  General",""
"20","","","Meeting of the Society.",""
"","","(iii)","For  the  purposes  of  this  section,  “qualified",""
"","","","auditor” means—",""
