"","4","","Defence Services Command and Staff"
"","","","College (Amendment) Act, No. 13 of 2012"
"","","","(5) At the request of the Board, a member of"
"","","","the Local Government Service or any officer"
"","","","of any Local Authority may with the consent"
"","","","of  that  member,  officer  or  employee  be"
"","","","temporarily appointed to the staff of the Staff"
"","","","College for such period as may be determined"
"","","","by the Staff  College, or with like consent be"
"","","","permanently  appointed  to  such  staff  on  such"
"","","","terms and conditions including those relating"
"","","","to pension or provident fund rights as may be"
"","","","agreed upon by the Staff College and the Local"
"","","","Government  Service  Advisory  Board  or  the"
"","","","Local Authority, as the case may be."
"","","","(6) Where a person is temporarily appointed"
"","","","to the staff on the Staff College under subsection"
"","","","(5) of this section, that person shall be subject"
"","","","to the same disciplinary control as any other"
"","","","member of the staff.”."
"Sinhala  text  to","","",""
"","","7.","In the event of any inconsistency between the Sinhala"
"prevail  in  case","","",""
"","","and Tamil texts of this Act, the Sinhala text shall prevail.",""
"of  inconsistency.","","",""
