"","4","","Code of Criminal Procedure (Amendment)",""
"","","","(9)  Any  Magistrate  who  has  been",""
"","","","communicated  with,  under  subsection  (7)  or",""
"","","","(8)  shall  visit  the  place  of  detention  of  the",""
"","","","suspect  or  accused  not  later  than  forty  eight",""
"5","","","hours of the receipt of the Form calling on him,",""
"","","","to  visit  such  place,  and  report  back  to  the",""
"","","","Magistrate  who  dispensed  with  the  personal",""
"","","","attendance of the suspect or accused, of such",""
"","","","visit in the Form prescribed in that behalf.",""
"10","","","(10) 
It 
shall 
be 
the 
duty 
of 
the",""
"","","","Superintendent of a prison to produce any such",""
"","","","suspect  or  accused  so  detained,  before  the",""
"","","","Magistrate who visits the prison in terms of the",""
"","","","provisions of subsection (6), (7) or (8) and to",""
"15","","","provide  such  Magistrate  with  the  facilities",""
"","","","required by him.”.",""
"","","3.","In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","","","to  prevail  in"
"","","and Tamil texts of this Act, the Sinhala text shall prevail.","",""
