"","BE  it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:-",""
"","","Short  title."
"","1.
This  Act  may  be  cited  as  the  Code  of  Criminal",""
"","Procedure (Amendment) Act, No.      of 2019.",""
"","","Insertion  of"
"5","2.
The  following  new  section  is  hereby  inserted",""
"","","new  section"
"","immediately  after  section  144  of  the  Code  of  Criminal",""
"","","144A  in  the"
"","Procedure Act, No.15 of 1979 and shall have effect as section",""
"","","Act,  No.  15"
"","144A of that Act:-","of  1979."
