"","Y
S
¾I","","m
q
krdj¾;k","u
,Ok"
"","wxlh","","úhoï","úhoï"
"","","","re'","re'"
"","YS¾I 110","wêlrK""  nkaOkd.dr  lghq;=  yd  wdKavql%u  jHjia:d  m%;sixialrK  wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","2,686,530,000","5,519,580,000"
"","YS¾I 228","wêlrK  mßmd,kh","",""
"","","jevigyk  01  fufyhqï  jevigyk","8,748,450,000","2,200,150,000"
"5","YS¾I  229","kS;sm;s  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","1,593,630,000","273,810,000"
"","YS¾I 230","kS;s  flgqïm;a  iïmdol  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","135,680,000","1,150,000"
"","YS¾I 231","Kh  iykÞhl  uKav,hSh  fomd¾;fïka;=j","",""
"10","","jevigyk  01  fufyhqï  jevigyk","39,900,000","730,000"
"","YS¾I 232","nkaOkd.dr  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","8,705,890,000","399,710,000"
"","YS¾I 233","rcfha  ri  mÍlaIl  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","496,210,000","181,050,000"
"15","YS¾I 234","fY%
aIaGdêlrKfha  frðiag%d¾","",""
"","","jevigyk  01  fufyhqï  jevigyk","292,850,000","2,030,000"
"","YS¾I 235","kS;s  fldñIka  iNd  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","17,780,000","600,000"
