"","35","jeú,s  l¾udka;  wud;Hjrhd","13501","rcfha  ks,Odßkag  w;a;sldrï","34""300""000","15""500""000","103""700""000","-"
"","36","l¾udka;  wud;Hjrhd","14901","rcfha  ks,Odßkag  w;a;sldrï","90""000""000","36""200""000","210""000""000","-"
"","37","ëjr  wud;Hjrhd","15101","rcfha  ks,Odßkag  w;a;sldrï","9""500""000","4""800""000","44""000""000","-"
"","38","mßir  wud;Hjrhd","16001","rcfha  ks,Odßkag  w;a;sldrï","20""000""000","8""000""000","60""000""000","-"
"5","39","jkÔù  yd  jk  iïm;a  ixrlaIK","","","","","",""
"","","wud;Hjrhd","16101","rcfha  ks,Odßkag  w;a;sldrï","7""000""000","3""100""000","25""000""000","-"
"","40","c,  iïmdok  wud;Hjrhd","16601","rcfha  ks,Odßkag  w;a;sldrï","7""000""000","4""000""000","33""000""000","-"
"","41","ldka;d"" <ud lghq;= yd iudc","","","","","",""
"","","iún,.ekaùï  wud;Hjrhd","17101","rcfha  ks,Odßkag  w;a;sldrï","80""000""000","38""000""000","190""000""000","-"
"10","42","jrdh  kdúl  yd  .=jka  fiajd","","","","","",""
"","","wud;Hjrhd","17601","rcfha  ks,Odßkag  w;a;sldrï","11""500""000","5""200""000","43""000""000","-"
"","43",";dlaIK  wud;Hjrhd","18601","rcfha  ks,Odßkag  w;a;sldrï","3""500""000","300""000","4""000""000","-"
"","44","wdfhdack  m%j¾Ok  wud;Hjrhd","18701","rcfha  ks,Odßkag  w;a;sldrï","1""500""000","300""000","2""000""000","-"
"","45","uyck  wdrlaIl  wud;Hjrhd","18901","rcfha  ks,Odßkag  w;a;sldrï","90""800""000","72""550""000","110""000""000","-"
"15","46","lïlre  yd  úfoaY  /lshd  wud;Hjrhd","19301","rcfha  ks,Odßkag  w;a;sldrï","80""000""000","30""000""000","170""000""000","-"
"","47","l%
Svd  yd  fh!jk  lghq;=  wud;Hjrhd","19401","rcfha  ks,Odßkag  w;a;sldrï","56""000""000","19""000""000","145""000""000","-"
"","48","jdßud¾.  wud;Hjrhd","19801","rcfha  ks,Odßkag  w;a;sldrï","21""500""000","3""400""000","95""000""000","-"
"","49","fn!oaO  lghq;=  fomd¾;fïka;=j","20101","rcfha  ks,Odßkag  w;a;sldrï","40""000""000","20""000""000","100""000""000","-"
