"","","YS¾I 1 - 25  úfYaI úhoï tall","",""
"","","mqkrdj¾;k","12,343,196,000",""
"","","u
,Ok","1,101,905,000",""
"","my; mßÈ úhoï ieliS we;:—","","",""
"5","YS¾I 1","w;s.re  ckdêm;s","",""
"","","jevigyk  01  fufyhqï  jevigyk","","2,473,220,000                     466,520,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","-
              100,000,000"
"","YS¾I 2","w.%dud;H ld¾hd,h","",""
"","","jevigyk  01  fufyhqï  jevigyk","","1,213,450,000
  219,300,000"
"10","YS¾I 4","WmßudêlrKj,  úksYaphldrjre","",""
"","","jevigyk  01  fufyhqï  jevigyk","","324,100,000                  10,800,000"
"","YS¾I 5","wud;H uKav, ld¾hd,h","",""
"","","jevigyk  01  fufyhqï  jevigyk","","183,650,000                  34,300,000"
"","YS¾I  6","rdcH fiajd fldñIka iNd ld¾hd,h","",""
"","","jevigyk  01  fufyhqï  jevigyk","","281,903,000                  11,800,000"
"15","","","",""
