"","Y
S
¾I","","","m
q
krdj¾;k
u
,Ok"
"","wxlh","","","úhoï
úhoï"
"","","","","re'
re'"
"","YS¾I 186",";dlaIK  wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","","98,840,000              6,400,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","1,093,000,000                3,650,000,000"
"","YS¾I  227","mqoa.,hska  ,shdmÈxÑ  lsÍfï  fomd¾;fïka;=j","",""
"5","","jevigyk  01  fufyhqï  jevigyk","","1,461,300,000                     325,300,000"
"","","wdfhdack  m%j¾Ok  wud;HdxYh","",""
"","","mqkrdj¾;k","2,154,750,000",""
"","","uQ,Ok","2,112,660,000",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"10","YS¾I 187","wdfhdack  m%j¾Ok  wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","","124,440,000               7,160,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","13,000,000
                300,000,000"
"","YS¾I  226","wd.uk  yd  ú.uk  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","","2,017,310,000                1,805,500,000"
"15","","uyck  wdrlaIl  wud;HdxYh","",""
"","","mqkrdj¾;k","105,704,060,000",""
"","","uQ,Ok","7,104,200,000",""
"","","my; mßÈ úhoï ieliS we; :—","",""
