"","YS¾I 250","rdcH  .sKqï  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","85,588,000","18,350,000"
"","YS¾I 251",";lafiare  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","548,000,000","29,700,000"
"5","YS¾I 252","ck  yd  ixLHf,aLk  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","1,090,300,000","545,700,000"
"","YS¾I 280","jHdmD;s  l<ukdlrK  yd  wëlaIK  fomd¾;fïka;=j","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","89,000,000","38,500,000"
"","YS¾I  296","wdkhk  yd  wmkhk  md,k  fomd¾;fïka;=j","",""
"10","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","105,355,000","32,250,000"
"","YS¾I  297","iud.ï  frðiag%d¾  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","80,690,000","-"
"","YS¾I 323","kS;s  lghq;=  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","22,650,000","375,000"
"15","YS¾I 324","l<ukdlrK  ú.Kk  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","62,990,000","1,150,000"
"","YS¾I 329","f;dr;=re  ;dlaIK  l<ukdlrK  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","316,040,000","2,250,000"
"","YS¾I 333","fldïfg%da,¾  ckrd,a  ld¾hd,h","",""
"20","","jevigyk  01  fufyhqï  jevigyk","35,380,000","230,000"
