"","YS¾I 326","m%cd  mdol  úfYdaOk  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","519,850,000","9,790,000"
"","","fi!LH  wud;HdxYh","","",""
"","","mqkrdj¾;k","210,992,998,000","",""
"","","uQ,Ok","37,077,000,000","",""
"5","","","","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"","YS¾I 111","fi!LH  wud;Hjrhd","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","115,097,998,000","3,008,000,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","93,970,000,000","34,037,000,000"
"10","YS¾I  220","wdhq¾fõo  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","131,500,000","4,500,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","1,793,500,000","27,500,000"
"","","úfoaY  lghq;=  wud;HdxYh","","",""
"","","mqkrdj¾;k","17,456,000,000","",""
"15","","uQ,Ok","470,000,000","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"","YS¾I 112","úfoaY  wud;Hjrhd","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","117,610,000","4,050,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","17,338,390,000","465,950,000"
