"","Y
S
¾I","","","m
q
krdj¾;k","u
,Ok"
"","wxlh","","","úhoï","úhoï"
"","","","","re'","re'"
"","","wdrlaIl  wud;HdxYh","","",""
"","","mqkrdj¾;k","341,510,381,000","",""
"","","uQ,Ok","34,815,250,000","",""
"","","my; mßÈ úhoï ieliS we; :—","","",""
"5","YS¾I 103","wdrlaIl  wud;Hjrhd","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","6,778,396,000","7,494,685,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","8,173,030,000","3,044,305,000"
"","YS¾I  222","Y%
S ,xld hqoaO yuqÞj","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","191,272,180,000","4,874,000,000"
"10","YS¾I 223","Y%
S ,xld kdúl yuqÞj","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","58,243,315,000","6,059,940,000"
"","YS¾I  224","Y%
S ,xld .=jka yuqÞj","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","42,847,360,000","12,272,290,000"
"","YS¾I 304","ld,.=K  úoHd  fomd¾;fïka;=j","","",""
"15","","jevigyk  02  ixj¾Ok  jevigyk","","363,540,000","425,030,000"
"","YS¾I 320","isú,a  wdrlaIl  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","20,030,580,000","170,500,000"
