"","YS¾I  266","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - jjqkshdj",""
"","","jevigyk  01  fufyhqï  jevigyk","301,000,000
130,000,000"
"","YS¾I  267","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - uq,;sõ",""
"","","jevigyk  01  fufyhqï  jevigyk","375,000,000
249,000,000"
"5","YS¾I 268","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - ls,sfkdÉÑh",""
"","","jevigyk  01  fufyhqï  jevigyk","359,000,000
150,000,000"
"","YS¾I  269","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - uvl,mqj",""
"","","jevigyk  01  fufyhqï  jevigyk","983,000,000
895,000,000"
"","YS¾I  270","Èia;s
%la f,alï ld¾hd,h - wïmdr",""
"10","","jevigyk  01  fufyhqï  jevigyk","1,276,000,000
518,000,000"
"","YS¾I  271","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - ;s
%l=Kdu,h",""
"","","jevigyk  01  fufyhqï  jevigyk","612,000,000
505,000,000"
"","YS¾I  272","Èia;s
%la f,alï ld¾hd,h - l=reKE.,",""
"","","jevigyk  01  fufyhqï  jevigyk","2,405,000,000
          518,000,000"
"15","YS¾I 273","Èia;s
%la f,alï ld¾hd,h - mq;a;,u",""
"","","jevigyk  01  fufyhqï  jevigyk","915,000,000
399,000,000"
"","YS¾I  274","Èia;s
%la f,alï ld¾hd,h - wkqrdOmqrh",""
"","","jevigyk  01  fufyhqï  jevigyk","1,163,000,000                  342,000,0000"
"","YS¾I 275","Èia;s
%la  f,alï  ld¾hd,h  -  fmdf<dkakrej",""
"20","","jevigyk  01  fufyhqï  jevigyk","598,000,000                     255,000,000"
