"","YS¾I 315","W;=re m<d;a iNdj","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","28,400,000,000",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","-","2,467,000,000"
"","YS¾I  316","jhU m<d;a iNdj","","",""
"5","","jevigyk  01  fufyhqï  jevigyk","","36,526,000,000","-"
"","","jevigyk  02  ixj¾Ok  jevigyk","","-","2,265,000,000"
"","YS¾I  317","W;=re  ueo  m<d;a  iNdj","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","22,601,000,000","-"
"","","jevigyk  02  ixj¾Ok  jevigyk","","-","2,556,000,000"
"10","YS¾I  318","W!j m<d;a iNdj","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","26,958,000,000","-"
"","","jevigyk  02  ixj¾Ok  jevigyk","","-","2,753,000,000"
"","YS¾I  319","inr.uqj  m<d;a  iNdj","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","33,380,000,000","-"
"15","","jevigyk  02  ixj¾Ok  jevigyk","","-","2,165,000,000"
"","YS¾I  321","kef.kysr  m<d;a  iNdj","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","30,443,000,000","-"
"","","jevigyk  02  ixj¾Ok  jevigyk","","-","2,540,000,000"
"","","jeú,s  l¾udka;  wud;HdxYh","","",""
"","","mqkrdj¾;k","4,943,000,000","",""
"20","","","","",""
"","","uQ,Ok","10,979,000,000","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
