"","20","ue;sjrK  fldñIka  iNdj wdKavql%u  jHjia:dfõ","jevigyk  01-","","",""
"","","103  jk  jHjia:dj","fufyhqï  jevigyk","5""940""000","-","5""940""000"
"","21
cd;sl  ú.Kk","wdKavql%u  jHjia:dfõ","jevigyk  01-","","",""
"","ld¾hd,h","153  jk  jHjia:dj","fufyhqï  jevigyk","1""880""000","-","1""880""000"
"5","22
mßmd,k  lghq;=  ms<sn|","wdKavql%u  jHjia:dfõ","jevigyk  01-","","",""
"","md¾,sfïka;=  flduidßia","156  jk  jHjia:dj","fufyhqï  jevigyk","1""620""000","-","1""620""000"
"","ld¾hd,h","","","","",""
"","111
fi!LH  wud;HdxYh","ffjoH  wd{dmk;","jevigyk  01-","","",""
"","","^105  jk  wêldrh&","fufyhqï  jevigyk","2""000","-","2""000"
"10","249
NdKavd.dr  fufyhqï","1957 wxl 29 ork úfoaYSh","jevigyk  01-","","",""
"","fomd¾;fïka;=j","Kh  mkf;a  2  jk  j.ka;sh","fufyhqï  jevigyk","1""334""000""000""000","1""505""000""000""000","2""839""000""000""000"
"","","^w& iy ^we& fþo""","","","",""
"","","^417  jk  wêldrh  jQ&  foaYSh","","","",""
"","","NdKavd.dr  ì,am;a","","","",""
"15","","wd{dmk;"" 2018 wxl 8 ork","","","",""
"","","il%
Sh  j.lSï  l<ukdlrK","","","",""
"","","mk;  6^1&  j.ka;sh","","","",""
"","253
úY%du  jegqma","^431 jk wêldrh jQ&","jevigyk  01-","","",""
"","fomd¾;fïka;=j","jekaoUq  iy  wk;aore","fufyhqï  jevigyk","62""000""000""000","-","62""000""000""000"
"20","","úY%du  jegqma  wruqo,a","","","",""
"","","wd{dmk;""","","","",""
"","","1983 wxl 24 ork","","","",""
"","","jekaoUq  mqreI  iy","","","",""
"","","wk;aore  úY%du  jegqma","","","",""
"25","","mk;"" 1970 wxl 18 ork","","","",""
"","","jekaoUq  iy  wk;aore","","","",""
"","","úY%du  jegqma  fhdackd","","","",""
"","","l%u ^ikakoaO yuqod&","","","",""
"","","mk;"" ^432 jk wêldrh jQ&","","","",""
"30","","mdi,a  .=rejrekaf.a","","","",""
"","","úY%du  jegqma  mk;","","","",""
