"","Y
S
¾I","","m
q
krdj¾;k","u
,Ok",""
"","wxlh","","úhoï","úhoï",""
"","","","re'","re'",""
"","YS¾I 201","fn!oaO  lghq;=  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","92,000,000","9,000,000",""
"","","jevigyk  02  ixj¾Ok  jevigyk","1,125,000,000","50,500,000",""
"","YS¾I  202","uqia,sï  wd.ñl  yd  ixialD;sl  lghq;=  fomd¾;fïka;=j","","",""
"5","","jevigyk  02  ixj¾Ok  jevigyk","137,000,000","16,000,000",""
"","YS¾I 203","l%
sia;shdks  wd.ñl  lghq;=  fomd¾;fïka;=j","","",""
"","jevigyk 02 ixj¾Ok jevigyk","","","171,000,000              12,000,000",""
"","YS¾I  204","yskaÿ  wd.ñl  yd  ixialD;sl  lghq;=  fomd¾;fïka;=j","","","úi¾ck  ^ixfYdaOk&"
"","jevigyk 02 ixj¾Ok jevigyk","","","212,000,000                      35,000,000",""
"10","YS¾I 205","uyd  Ndrldr  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","73,000,000","3,000,000",""
"","YS¾I  206","ixialD;sl  lghq;=  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","150,600,000","5,500,000",""
"","","jevigyk  02  ixj¾Ok  jevigyk","609,400,000","109,500,000",""
"15","YS¾I  207","mqrdúoHd  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","292,900,000","6,000,000",""
"","","jevigyk  02  ixj¾Ok  jevigyk","981,100,000","108,000,000",""
