"","","","","","",",eîïj,","",""
"","","","","","","wju iSud","",""
"","","","","","re'","re'","re'","re'"
"","100","rdcH  .sKqï  fomd¾;fïka;=j","25001","rcfha  ks,Odßkag  w;a;sldrï","4""500""000","2""800""000","16""000""000","-"
"","101","rdcH  .sKqï  fomd¾;fïka;=j","25002","fjk;a  wdKavq  fjkqfjka  f.ùï","","","",""
"","","","","i|yd w;a;sldrï","1""600""000","1""000""000","800""000","-"
"","102","rdcH  .sKqï  fomd¾;fïka;=j","25003","úúO  w;a;sldrï","10""000""000","2""000""000","200""000""000","-"
"5","103",";lafiare  fomd¾;fïka;=j","25101","rcfha  ks,Odßkag  w;a;sldrï","25""000""000","20""000""000","115""000""000","-"
"","104","ckf,aLk  yd  ixLHdf,aLk","","","","","",""
"","","fomd¾;fïka;=j","25201","rcfha  ks,Odßkag  w;a;sldrï","40""000""000","32""000""000","150""000""000","-"
"","105","úY%du  jegqma  fomd¾;fïka;=j","25301","rcfha  ks,Odßkag  w;a;sldrï","42""000""000","40""000""000","200""000""000","-"
"","106","frðiag%d¾  ckrd,a  fomd¾;fïka;=j","25401","rcfha  ks,Odßkag  w;a;sldrï","80""000""000","62""000""000","290""000""000","-"
"10","107","Èia;%
sla f,alï ld¾hd,h - fld<U","25501","rcfha  ks,Odßkag  w;a;sldrï","60""000""000","50""000""000","250""000""000","-"
"","108","Èia;%
sla f,alï ld¾hd,h - .ïmy","25601","rcfha  ks,Odßkag  w;a;sldrï","80""000""000","80""000""000","380""000""000","-"
"","109","Èia;%
sla f,alï ld¾hd,h - l¿;r","25701","rcfha  ks,Odßkag  w;a;sldrï","80""000""000","62""000""000","350""000""000","-"
