"","cd;sl rdcH iNdfõ 1977 wxl 21 ork fnÿï kvq mk;","","",""
"","","ixfYdaOkh lsÍu i|yd jQ mk;ls","",""
"","Y%S  ,xld  m%cd;dka;%sl  iudcjd§  ckrcfha  md¾,sfïka;=j","","",""
"","úiska fufia mkjkq ,efí(-","","",""
"","1'","fï mk; 2024 wxl    ork fnÿï kvq ^ixfYdaOk&",",qyq","q`vq kduh"
"","mk; hkqfjka y÷kajkq ,efí'","","",""
"5","2'","^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","","cd;sl  rdcH"
"","","","","iNdfõ  1977"
"",",nk& cd;sl rdcH iNdfõ 1977 wxl 21 ork fnÿï kvq","","",""
"","","","","wxl 21 ork"
"","mkf;a  15  jk  j.ka;sh  my;  oelafjk  mßÈ  fuhska","","",""
"","","","","mkf;a  15"
"","ixfYdaOkh lrkq ,efí(-","","",""
"","","","","jk  j.ka;sh"
"","","","","ixfYdaOkh"
"","^1&","ta j.ka;sfha ^2& jk iy ^3& jk Wmj.ka;s bj;a","lsÍu",""
"10","","lr"" ta fjkqjg my; oelafjk Wmj.ka;s wdfoaY","",""
"","","l
Ífuka(-","",""
"","","—^2&  tu  oekaùfï  msgm;la  iy  tys","",""
"","","mßj¾;kfha msgm;la fï j.ka;sfha ^1& jk","",""
"","","Wmj.ka;sh hgf;a ,shdmÈxÑ l< ;emEf,ka","",""
"15","","hï .%du ks,Odßjrhl= fj; hjkq ,enqfõ o"" ta","",""
"","","iEu .%du ks,Odßjrhl= úiska u"" wjia:dfjdaÑ;","",""
"","","mßÈ"" bvfï fyda bvïj, Wmf,aLkh o we;=¿j","",""
"","","oekaùfï we;=<;a ldrKd nekrhl olajñka""","",""
"","","Tyqf.a ld¾hd,fha fyda ld¾hd,h wi,"" m%lg","",""
"20","","i
:dkhl"" ksfhda. u.ska kshu lrkq ,eìh yels","",""
"","","mßÈ  jQ  wdldrhlg""  Èk  ;sylg  fkdwvq","",""
"","","ld,iSudjla m%o¾Ykh lr ;eîug ie,eiaúh","",""
"","","hq;=  w;r""  tfia  m%o¾Ykh  l<  njg  fojk","",""
"","","Wmf,aLkfha olajd we;s wdlD;shg idrdkql+,","",""
"25","","jQ  jd¾;djla  wêlrKh  fj;  bÈßm;a  l<","",""
"","","hq;= h'","",""
"","","^3& fï j.ka;sfha ^1& jk Wmj.ka;sh hgf;a","",""
"","",".%du  ks,Odßjrhd  fj;  tjk  ,o  oekaùfï","",""
"","","we;=<;a  ldrKd""  .%du  ks,Odßjrhd  úiska""","",""
