"","6","","2009 wxl 74 ork w,ayd˚ tia’ t(cid:239)’ t(cid:239)’ yqfiaka"
"","","","m
KHh  Ndrh  ^ixia:d.;  ls˝f(cid:239)&  mk;"
"ixia:dfı  uqłdj’","","11’","ixia:dfı  uqłdj  ixia:dfı  idud(cid:240)lhka  fofofkla"
"","","b¨(cid:223)msg § yer ljr jQ fyda idOk m;%hlg fkd;e(cid:236)h hq;=",""
"","","w;r"" tlS ;eke;a;ka ;uka meæK isÆk njg ,l=Kla jYfhka",""
"","","tlS idOk m;%fhys ;u k(cid:239) w;aika l< hq;= h’ ;j o tu",""
"","","w;aika ls˝u idlaIslrejl= jYfhka h(cid:239) ;eke;a;l=f.a w;aika",""
"","","ls˝ug m(cid:223)ndysrj œh hq;= h’",""
"ixia:dj  œiqrejd","","12’","ixia:dj œiqrejd ye˝f(cid:239) § tys ish¤ Kh yd nerl(cid:239)"
"ye˝f(cid:239)  §","","",""
"","","mshøfuka  miq  ljr  fyda  foam<la  b;s(cid:223)  jqjfyd;a""  ta  foam<",""
"b;s(cid:223)jk  foam<’","","",""
"","","ixia:dfı  idud(cid:240)lhka  w;r  fnokq  fkd,e(cid:236)h  hq;=  w;r""",""
"","","ixia:dfı mrud(cid:190):j,g iudk mrud(cid:190): we;a;d jQ o"" iajlSh",""
"","","˝;s wkqj h(cid:239) wdodhula fyda foam<la iajlSh idud(cid:240)lhka w;r",""
"","","fnod §u  ;yk(cid:239) lrkq ,nkakd jQ o"" fjk;a h(cid:239) wdh;khlg",""
"","","fyda wdh;kj,g ixia:dfı l<ukdlrK uKav,fha wNsu;h",""
"","","m(cid:223)¨ ta foam< §u fyda mej˝u lrkq ,e(cid:236)h hq;= h’",""
"ckrcfha  yd","","13’","ckrcfha fyda h(cid:239) rdcH uKav,hl fyda ixia:djl"
"wkHhkaf.a","","",""
"","","fyda whs;sjdisl(cid:239)j,g f(cid:239) mkf;a we;=<;a lsisjlska ydkshla",""
"whs;sjdisl(cid:239)","","",""
"","","fyda n,mEula fkdœh hq;= h’",""
"wdrlaId ls˝u’","","",""
"wkkql+,;djla","","14’","f(cid:239)  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  h(cid:239)"
"we;s jQ œg isxy,","","",""
"","","wkkql+,;djla  we;sjqjfyd;a""  tœg""  isxy,  NdId  mdGh",""
"NdId mdGh","","",""
"","","n,meje;aœh hq;= h’",""
"n,meje;aœh  hq;=","","",""
"nj’","","",""
