"","2","",""
"","","","m
KHh  Ndrh  ^ixia:d.;  ls˝f(cid:239)&  mk;"
"ixia:dfı  fmd(cid:255)","","",""
"","","","ixia:dfı fmd(cid:255) mrud(cid:190): jkafka—"
"mrud(cid:190):’","","",""
"","","^w&","w’fmd’i’  ^Wiia  fm<&  œNd.h  i|yd  iQodk(cid:239)  jk"
"","","","Y%S ,xld uqia,s(cid:239) isiqkag iydh ,nd §u ;"
"","","^wd&","h(cid:239) œYaj œoHd,hl"" wdh;khl fyda jD;a;Sh mqyqKq"
"","","","wdh;khl wOHdmkh ,nk Y%S ,xld uqia,s(cid:239) YsIHhkag"
"","","","YsIH;aj m%odkh ls˝u"" jD;a;Sh ud(cid:190)f.damfoaYl;ajh"
"","","",",nd  §u  iy  Tjqkaf.a  wOHdmksl""  ;dlaIKsl  iy"
"","","","jD;a;Sh olaI;d kexøu ;"
"","","^we&","Y
%S ,xld uqia,s(cid:239) isiqkaf.a ;dlaIKsl wOHdmkh we;=¿j"
"","","","wOHdmk ixj(cid:190)Okhg ud(cid:190)f.damfoaYl;ajh iemhSu"
"","","","iy thg iydh øu ;"
"","","^wE&","Y
 ,xldfı h(cid:239) bia,d(cid:243)h wdh;khla"" uqia,s(cid:239) m,a,shla"
"","","","fyda wrd(cid:236) mdi,a msysgqøu"" b¨ ls˝u"" w¤;aje(cid:228)hd ls˝u"
"","","","fyda kølrKh ls˝u i|yd b¨(cid:223)m;a øu yd iydh"
"","","","oelaøu yd tjeks wdh;k kv;a;= ls˝u msKsi wLKav"
"","","","odhl;ajh iemhSu ;"
"","","^b&","¨<s(cid:247)lu msgq oelSug lghq;= ie,eiaøu yd h(cid:239) iajNdœl"
"","","","wdmodjlg  f.d(cid:255)re  jQ  uqia,s(cid:239)  ;eke;a;kag  iydh"
"","","","oelaøu ; iy"
"","","^B&","by; i|yka wruqKq i|yd wruqo,a"" odhl uqo,a yd"
"","","","fjk;a m%odkhla tl;= ls˝u’"
"ixia:dfı","","4’","f(cid:239) mkf;a iy fjk;a h(cid:239) ,s¯; kS;shl œŒœOdkj,g"
"","","",""
"idudkH n,;,","","hg;aj my; i|yka n,;, ixia:djg we;af;a h :—",""
"","","^w&","foaYSh iy œfoaYSh m%Njhkaf.ka uqo,ska fyda łjH"
"","","","jYfhka fyda m%odk"" m(cid:223);Hd. yd ;E.s uqo,a yd odhl"
"","","","uqo,a ,nd .ekSu ;"
"","","^wd&","ixia:dfı wruqKq m%j(cid:190)Okh ls˝ug fyda ;j(cid:255)rg;a"
"","","","mj;ajdf.k hEug fyda wjYH hehs ie,flk ish¤u"
"","","","l%shdjka bgq ls˝u iy l%shd;aul ls˝u ;"
