"","","^b&","ixia:dfı wruqo,a l<ukdlrKh ls˝u iy ixia:dfı"
"","","","mrud(cid:190): bgq ls˝u’"
"","","","^2& ˝;s iE§fuka miq tjeksu /iaøul § th fjkia ls˝u"""
"","","Bg hula tl;= ls˝u"" ixfYdaOkh ls˝u fyda m(cid:223)(cid:201)(cid:253)kak ls˝u",""
"","","ta wdldrfhka u l< yels h’",""
"","","","^3&  uKav,fha  idud(cid:240)lhka  ixia:dfı  ˝;sj,g  hg;a  œh"
"","","hq;= h’",""
"Ndrh œiska","","7’","f(cid:239) mk; l%shd;aul øu wdr(cid:239)N jk ¨kfha § mej;s"
"f.jkq  ,e(cid:236)h  hq;=","","",""
"","","Ndrh œiska f.œh hq;= j ;snQ ish¤ Kh iy nerl(cid:239) fuhska",""
"iy Ndrhg ,e(cid:236)h","","",""
"","","ixia:dmkh lrkq ,nk ixia:dj œiska f.œh hq;= w;r"" t¨kg",""
"hq;=  Kh’","","",""
"","","Ndrhg whœh hq;=j ;snQ ish¤ Kh iy ,e(cid:236)h hq;=j ;snQ i(cid:239)udo(cid:239)",""
"","u","o,a"" m%odk iy odhl uqo,a f(cid:239) mkf;a ld(cid:190)hh i|yd ixia:djg",""
"","","f.jkq ,e(cid:236)h hq;= h’",""
"ixia:dfı  wruqo,’","","8’","^1& ixia:djg tysu wruqo,la ;s(cid:236)h hq;= w;r"" ixia:dj"
"","","i|yd  iy  fjkqfjka  Ndr.kq  ,nk  ;Hd.""  (cid:223)la;jrK",""
"","","mej˝(cid:239)"" m(cid:223);Hd."" i(cid:239)udo(cid:239) uqo,a"" odhl uqo,a"" .dia;= fyda m%odk",""
"","","ix.uh œiska ;SrKh lrkq ,nk m(cid:223)¨ Y%S ,xldfı nexl=jl",""
"","","fyda nexl= je(cid:228) .Kkl ixia:dfı nerg ;ekam;a lrkq ,e(cid:236)h",""
"","","hq;= h’",""
"","","","^2&  f(cid:239)  mk;  hgf;a  ixia:dj  i;=  n,;,""  ld(cid:190)hh  yd"
"","","l(cid:190);jH l%shd;aul ls˝f(cid:239) §"" bgq ls˝f(cid:239) § yd ls˝f(cid:239) § ixia:dj",""
"","","œiska  œho(cid:239)  lrk  ,o  ish¤u  uqo,a  Ndr  wruqo,ska  f.œh",""
"","","hq;= h’",""
".sKq(cid:239) iy","","9’","^1& ixia:djg ,enqKq iy ixia:dj œiska œho(cid:239) lrkq"
"œ.Kkh’","","",""
"","",",enQ ish¤ uqo,a ms<sn|j ksis .sKq(cid:239) mj;ajdf.k hdug uKav,h",""
"","","œiska lghq;= ie,eiaœh hq;= h’",""
