"","4","nqoaêuh  foam<  ^ixfYdaOk&"
"","","idudkH jHdmdr yiqrejkakkayg tAjd"
"","",",eîu je<elaùug j.n,d .; hq;= h;"
"","","^wE& wkqj¾;kh lsÍu"" m%;sksIamdokh lsÍu"
"","","iy msgm;a ksl=;a lsÍu i|yd m%fõY"
"5","","ùfï yelshdj we;s wdlD;shlska ilia"
"","","lrk ,o lD;sj, msgm;a iemhSu"" hï"
"","","w¾:,dNS ;eke;a;kag fyda w¾:,dNS"
"","",";eke;a;l= fjkqfjka lghq;= lrkq"
"","",",nk fjk;a hï ;eke;a;kag muKla"
"10","","iSud l< hq;= h;"
"","","^b& m%fõYùfï yelshdj we;s wdlD;shlska"
"","","ilia lrk ,o hï lD;shl msgm;a"
"","","m%;sksIamdokh"" fnÞ yeÍu iy n,h"
"","","fkd,;a msgm;a ,nd .ekSug ie,eiaùu"
"15","","wffO¾hu;a l< hq;= h; ;j o"
"","","^B& w¾:,dNS 
 
;eke;a;l=f.a"
"","","fm!oa.,sl;ajh  ie,ls,a,g  .ksñka"
"","","m
fõY ùfï yelshdj we;s wdlD;shlska"
"","","ilialrk  ,o  hï  lD;shl  msgm;a"
"20","","yiqreùfï    §    tys    jd¾;d    ksis"
"","","wdrlaIdjlska mj;ajdf.k hd hq;= h'˜'"
