"","we;s fjk;a hï wdndOhla fkd;ld—"
"5","^w& wkaONdjhg m;a;"
"","^wd& oDIá  wdndOhla  fyda  ixcdkk  fyda"
"","lshùfï  ÿn,;djla  fkdue;s  hï"
"",";eke;a;l=g fndfyda ÿrg iudk jk"
"","oDIaá l%shdldÍ;ajhla ,nd §u olajd"
"10","jeä  ÈhqKq  l<  fkdyels  iy  tjeks"
"","hï wdndOhla fyda ÿn,;djla fkdue;s"
"",";eke;a;l=g  fndfyda  ÿrg  iudk"
"","m%udKhg  u  uqøs;  lD;Ska  lshúh"
"","fkdyels wdldrfha oDIaá wdndOhla fyda"
"15",""
"","ixcdkk  fyda  lshùfï  ÿn,;djhla"
"","we;s; fyda"
"","^we& ldhsl wdndOhla fya;=fjka fmd;la"
"","w,a,d  .ekSug  fyda  yeisrùug  fyda"
"","lshùu i|yd ms<s.; yels ;dla ÿrg"
"20","weia kdNs .; lsÍug wkHdldrfhka"
"","fkdyels"""
