"20","weia kdNs .; lsÍug wkHdldrfhka",""
"","fkdyels""",""
"","tu ;eke;a;d woyia fõ;˜'",""
"","3'
m%Odk m%{ma;sfha 12 jk j.ka;shg blaì;sj u my;","m%Odk"
"","","m%{ma;shg"
"","±lafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th",""
"","","12w jk w¨;a"
"25","m%Odk  m%{ma;sfha  12w  jk  j.ka;sh  f,i  n,meje;aúh",""
"","","j.ka;sh"
"","hq;= h:—","we;=<;a  lsÍu'"
"","—w¾:,dNS
12w' ^1& ^w& fï fldgfia l=ula i|ykaj we;",""
"",";eke;a;l=g",""
"","o"" hï lD;shl uq,a wdlD;sh N=la;s ú`§fuka hï",""
"","myiqlï",""
"","w¾:,dNS ;eke;a;l=  j<ld,k wjia:djl iy",""
"","ie,eiaùu",""
"30","tu w¾:,dNS ;eke;a;df.a wkkH m%fhdackh",""
"","i|yd",""
"","i|yd Tyqf.a wOHdmksl iy m¾fhaIK ld¾hh
n,h,;a",""
"","wiaÓ;ajhla
i|yd hï n,h,;a wiaÓ;ajhla úiska tu lD;sh",""
"","úiska  lD;shla",""
"","m%;sksIamdokh lr we;s wjia:djl"" tu lD;sh",""
"","idOdrK f,i",""
"","fjk;a hï w¾:,dNS ;eke;a;l= iu`. yjqf,a",""
"","Ndú;d lsÍu'",""
