"19. 
The","following 
new 
section 
is 
hereby 
inserted"
"","immediately after section 25 of the principal enactment        and"
"shall have effect as section 25A of the principal enactment :-",""
"“Valuation","25A. Any Corporate Member of the Institute"
"of movable",""
"","may carry out any valuation of a movable property"
"property and",""
"intangible","and intangible assets, provided he possesses such"
"assets.",""
"","expertise as may be determined by the Council, to"
"","carry out such valuation.”."
