"","15"
"","Institute of Valuers of Sri Lanka (Amendment)"
"","Act, No. 9 of 2019"
"","his agent or by a Court of Law, or by a Board or an arbitration"
"","appointed by this Law or by any other written Law:"
"","Provided that the duty on the part of the member to refrain"
"","from  disclosing  such  personal  or  conﬁ dential  information  lies"
"","not  only  during  the  existence  of  his  professional  relationship"
"","with  the  client  but  indeﬁ nitely  thereafter,  even  after  the  said"
"","member has ceased to act for the said client and after the demise"
"","of the client as well;"
"(n)","resorting by himself or through another, directly or indirectly, to"
"","the practice of soliciting work;"
"(o)","using any advertisement, stationery, card or announcement by a"
"","member containing-"
