"","6","","Institute of Valuers of Sri Lanka (Amendment)"
"","","","Act, No. 9 of 2019"
"Amendment","","12.","Section  18  of  the  principal  enactment  is  hereby"
"of section","","",""
"","","amended    by  the  repeal  of  subsection  (2)  thereof    and  the",""
"18 of the","","",""
"","","substitution therefor of the following subsection:-",""
"principal","","",""
"enactment.","","",""
"","","","“(2) The quorum for a session of the Institute"
"","","","shall  be  two-ﬁ fths  or  two  hundred,  whichever  is"
"","","","less,  of  the  Corporate  Members  of  the  Institute"
"","","","eligible to vote at such session.”."
"Amendment","","13.","Section  19  of  the  principal  enactment  is  hereby"
"of section","","",""
"","","amended as follows:-",""
"19 of the","","",""
"principal","","",""
"enactment.","","(1)","by  the  repeal  of  subsection  (4)  thereof  and  the"
"","","","substitution therefor of the following:-"
"","","","“(4)  The  quorum  for  any  conference  of  the"
"","","","Institute  shall  be  one  hundred  and  ﬁ fty  or  one-"
"","","","fourth of the Corporate Members of the Institute"
"","","","whichever is less.”;"
"","","(2)","by  the  insertion  immediately  after  subsection  (4)"
"","","","thereof, of the following subsection:-"
"","","","“(5) The types of business of the conference"
"","","","shall include inter alia –"
