"","","","","17",""
"","Institute of Valuers of Sri Lanka (Amendment)","","","",""
"","","Act, No. 9 of 2019","","",""
"such  enrolment  shall  for  all  purposes  be  deemed  to  be  an","","","","",""
"enrolment made under section 7.","","","","",""
"","(2) Any Register maintained under the provisions of the","","","",""
"principal enactment on or before the date of commencement","","","","",""
"of this Act shall be deemed to have been maintained under","","","","",""
"section 7C as inserted by this Act.","","","","",""
"26.","In","the  event  of  any","inconsistency  between","the","Sinhala text"
"","","","","","to prevail in"
"Sinhala  and  Tamil  texts  of  this  Act,  the  Sinhala  text  shall","","","","",""
"","","","","","case of"
"prevail.","","","","",""
"","","","","","inconsistency."
