"","8
murpayikg;Gf;fhd ,Ugj;NjhuhtJ jpUj;jk;",""
"","''rdhjpgjp
33m.  rdhjpgjp  murpayikg;gpd;  fPOk;",""
"","ghuhSkd;wj;",""
"","kw;Wk;  nghJkf;fs;  ghJfhg;G  gw;wpa",""
"","jpw;F",""
"","mg;NghJs;s rl;lk; cl;gl vOj;jpyhd VNjDk;
nghWg;ghjy;",""
"","rl;lj;jpd; fPOk;> jkJ jj;Jtq;fisAk; flik",""
"5","fisAk;  kw;Wk;  gzpfisAk;  cupaKiwapy;",""
"","gpuNahfpg;gjw;Fk;  Guptjw;Fk;  kw;Wk;  epiw",""
"","Ntw;Wtjw;Fk;  ghuhSkd;wj;jpw;F  nghWg;",""
"","Gilatuhjy; Ntz;Lk;.",""
"","33M.  murpayikg;gpy;  kWthW  Vw;ghL",""
"10","nra;ag;gl;bUe;jhnyhopa  rdhjpgjp  gpujk",""
"","mikr;rupd;  kjpAiuapd;  gbNa  nraw;gl",""
"","Ntz;Lk;."""".",""
"","7. murpayikg;gpd; 34 Mk; cWg;GiuahdJ ge;jp (4) gaDw","murpayikg;"
"","","gpd;  34  Mk;"
"","Ntz;ba  gpd;tUk;  ge;jpiar;  Nru;g;gjd;  %yk;  ,j;jhw;",""
"","","cWg;Giuiaj;"
"15","wpUj;jg;gLfpwJ:-",""
"","","jpUj;Jjy;"
"","''(4) ,t;TWg;Giuf;F Kuzhf vJ vt;tpjkpUg;gpDk;",""
"","rdhjpgjp gpujk mikr;ru; kw;Wk; vjpu;f;fl;rp jiytu;",""
"","Mfpa ,tUila xUg;ghL jtpu ge;jpfs; (1)> (2) kw;Wk;",""
"","(3) ,y; Fwpg;gplg;gl;Ls;s mjpfhuq;fis gpuNahfpf;ff;",""
"20","",""
"","$lhJ."""".",""
"","",""
"","8.  murpayikg;gpd;  35  Mk;  gpupT  gpd;tUkhW  jpUj;jg;","murpayikg;"
"","","gpd;  35  Mk;"
"","gLfpd;wJ:-",""
"","","cWg;Giuiaj;"
"","","jpUj;Jjy;"
"","(m) mjd; (1) Mk; ge;jpf;fhd ,uz;lhk; fhg;Gthrfj;jpy;",""
"","''(v) vd;Dk; ge;jpapd;"""" vd;Dk; nrhw;fis ePf;fptpl;L",""
"25","mjw;F  gjpyhf  (2)  Mk;  ge;jpapd;  (c)  vd;Dk;",""
"",",yf;fj;ijAk; nrhw;fisAk; ,Ltjd; %yKk;@",""
"","(M) mt;TWg;Giuapd;  (3)  Mk;  ge;jpapy;  ''44  Mk;""""",""
"","cWg;Giuapd;  (2)  Mk;  ge;jpapd;  fPo;  rdhjpgjpf;F",""
"","Fwpj;jspf;fg;gl;l my;yJ rdhjpgjpapd; nghWg;gpy;",""
