"","59
murpayikg;Gf;fhd ,Ugj;NjhuhtJ jpUj;jk;"
"","(3) Mizf;FOthdJ> (1) Mk; ge;jpapd; fPo;"
"","my;yJ (2) Mk; ge;jpapd; fPo; nra;ag;gl;l Nkd;"
"","KiwaPl;bd; kPJ mj;jifa fl;lisia khw;W"
"","tjw;fhd> NtWgLj;Jtjw;fhd> ,y;yhjhf;F"
"5","tjw;fhd  my;yJ  cWjpg;gLj;Jtjw;fhd"
"","my;yJ mJ njhlu;gpy; gzpg;Gfis toq;F"
"","tjw;fhd  my;yJ  mJ  nghUj;jkhdnjd"
"","mjw;Fj;  Njhd;wf;$bathwhd  mj;jifa"
"","Nkyjpf my;yJ NtW tprhuizf;F fl;lis"
"10","apLtjw;fhd  jj;Jtj;ijf;  nfhz;bUj;jy;"
"","Ntz;Lk;."
"","(4) Mizf;FOthdJ> ,t; cWg;Giuapd;"
"","(2) Mk; ge;jpapd; fPo; fhyj;Jf;Ff;fhyk; mjdhy;"
"","Mf;fg;gLk; tpjpfis tu;j;jkhdpapy; ntspaplr;"
"15","nra;tpj;jy; Ntz;Lk;."
"","(5)  155V  vd;Dk;  my;yJ  150x  vd;Dk;"
"","cWg;Giufspd;  fPo;  nghypRg;  gupNrhjfu;"
"","jiyikajpgjpf;F  my;yJ  FOnthd;Wf;F"
"","my;yJ 
nghypR  mYtyu; 
xUtUf;F"
"20","nra;ag;gLk;  mjd;  jj;Jtq;fspd;  VNjDk;"
"","ifaspg;gpd;kPJ>  Mizf;FOthdJ>  mjd;"
"","jj;Jtq;fspd;  mj;jifa  ifaspg;G  tYtpy;"
"",",Uf;ifapy;>  ,jdfj;J  Kd;du;  Vw;ghL"
"","nra;ag;gl;l Nkd;KiwaPl;L cupikf;fikthf>"
"25","ve;j  tFjpiar;  Nru;e;j  nghypR  mYtyu;fs;"
"","njhlu;gpy;  mj;jifa  ifaspg;G  nra;ag;gL"
"","fpd;wNjh  me;j  tFjpiar;  Nru;e;j  nghypR"
"","mYtyu;fs; njhlu;gpy; mjd; jj;Jtq;fis>"
"","flikfis my;yJ gzpfis gpuNahfpj;jNyh"
"30","epiwNtw;WjNyh my;yJ GupjNyh MfhJ."
"","epUthf
155  xs.  vtNuDk;  nghypR  mJtyu;"
"","Nkd;KiwaPl;L"
"","njhlu;gpy;  Mizf;FOthy;  nra;ag;gl;l"
"","epaharigf;F"
"","gjtpAau;T>  ,lkhw;wk;  my;yJ  xOf;fhw;W"
"","Nkd;KiwaPL"
"","nra;jy;
tplak;  kPjhd  VNjDk;  fl;lis  my;yJ"
