"","60
murpayikg;Gf;fhd ,Ugj;NjhuhtJ jpUj;jk;"
"","gjtpePf;fk;  vd;gd  njhlu;ghd  VNjDk;"
"","fl;lisahy;  ,d;dYw;w  vtNuDk;  nghypR"
"","mYtyu; 59 Mk; cWg;Giuapd; fPo; jhgpr;Rg;gl;l"
"","epUthf Nkd; KiwaPl;L epaha rigf;F Nkd;"
"5","KiwaPL  nra;ayhk;.  me;jpaharig  Mizf;"
"","FOthy;  nra;ag;gl;l  VNjDk;  fl;lisia"
"","my;yJ Kbig khw;Wtjw;F NtWgLj;Jtjw;F"
"","my;yJ  ,y;yhjhf;Ftjw;F  my;yJ  cWjpg;"
"","gLj;Jtjw;F  jj;Jtj;ijf;  nfhz;bUj;jy;"
"10","Ntz;Lk;.""""."
"","49.  murpayikg;gpd;  155f  vd;Dk;  cWg;GiuahdJ"
"",",j;jhy;  ePf;fg;gl;L  mjw;Fg;  gjpyhf  gpd;tUk;  cWg;Giu"
"",",lg;gLfpd;wJ:-"
"","''csjhk;"
"","155f.  Mizf;FOthdJ  NtW  tpjkhf"
"","tpjpfisAk;"
"15","Vw;ghL nra;Ak; tiu> nghypRg;gil njhlu;gpy;"
"","xOfpF"
"",",t;TWg;Giu  eilKiwf;FtUk;  Njjpad;W
tpjpfisAk;"
"","NgZjy;"
"","tYtpYs;sthwhd vy;yh tpjpfSk; xOq;F"
"","tpjpfSk;  kw;Wk;  eltbf;if  KiwfSk;"
"","njhlu;e;J nraw;ghLilajhjJk; tYtpypUj;"
"","jYk; Ntz;Lk;.""""."
"20",""
"","50. murpayikg;gpd; 156 Mk; cWg;GiuahdJ ,j;jhy;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"","(m) mjd; (1) Mk; ge;jpapy;> ''41 m"""" vd;Dk;"
"",",yf;fj;Jf;Fg; gjpyhf> ''41 ,"""" vd;Dk;"
"25",",yf;fj;ij ,Ltjd; %yKk;@"
"","(M) mjd;  (2)  Mk;  ge;jpapy;>  ''epakpf;fg;"
"","gLj;jYk; ed;dlj;ijapd;NghJ gjtp"
"","tFj;jYk; 
Ntz;Lk;"""" 
vd;Dk;"
"","nrhw;fis  ePf;fptpl;L  mtw;wpw;Fg;"
"","gjpyhf> ''epakpf;fg;gLj;jy; Ntz;Lk;"""""
"30",""
"","vd;Dk; nrhw;fis ,Ltjd; %yKk;@"
