"","48","murpayikg;Gf;fhd ,Ugj;NjhuhtJ jpUj;jk;"
"","","(ii) ,jdfj;Jg;gpd;du; Vw;ghL"
"","","nra;ag;gl;lthwhd gjtpap"
"","","ypUe;J 
mjw;wg;gl;lh"
"","","nyhopa: my;yJ"
"5","","(iii)
ghuhSkd;wj;jpd;  my;yJ"
"","","khfhz  rignahd;wpd;"
"","","my;yJ  VNjDk;  cs;~u;"
"","","mjpfhurigapd; cWg;gpd"
"","","nuhUtuhf te;jhnyhopa."
"","","%d;W  Mz;Lfs;  gjtptfpj;jy;"
"10","",""
"","","Ntz;Lk;:"
"","","(M) Mizf;FOtpd; cWg;gpdnuhUtuhf"
"","","epakpf;fg;gLk;  MnshUtu;  murpa"
"","","yikg;G Nguitapd; tpjg;Giuapd; kPJ"
"15","","Nkyjpf fhyg;gFjpnahd;Wf;F epakpf;"
"","","fg;gLtjw;F  jifikAilatuhjy;"
"","","Ntz;Lk;."
"","","(3) rdhjpgjp Fwpj;jspf;fg;gLk; fhuzj;Jf;"
"","","fhfTk; murpayikg;Gg; Nguitapd; mq;fPfhuj;"
"20","","JlDk; (1) Mk; ge;jpapd; fPo; Mizf;FOtpd;"
"","","cWg;gpdnuhUtuhf epakpf;fg;gLk; vtNuDk;"
"","","Mis gjtpapypUe;J mfw;wyhk;."
"","","(4) Mizf;FOtpd; jtprhsUf;Fk; kw;Wk;"
"","","cWg;gpdu;fSf;Fk;  ghuhSkd;wj;jpdhy;"
"25","","j
u
khdpf;fg;glf;$bathwhd mj;jifa gbfs;"
"","","nrYj;jg;glyhk;  mj;jifa  gbfs;  jpul;L"
"","","epjpaj;jpd;  kPJ  nghWg;gpf;fg;gLjy;  Ntz;L"
"","","nkd;gJld;  jtprhsupd;  my;yJ  cWg;gpdu;"
"","","fspd; gjtpf; fhyj;jpd; NghJ Fiwf;fg;gLjY"
"30","","khfhJ."
