"","22","murpayikg;Gf;fhd ,Ugj;NjhuhtJ jpUj;jk;"
"","","(4) NguitahdJ> mJ nra;a Njitg;gLj;"
"","","jg;gl;l xt;nthU tpjg;GiuiaAk;> mq;fPfhuj;"
"","","ijAk;  my;yJ  KbigAk;  Vfkdjhfr;"
"","","nra;tjw;F  Kaw;rpj;jy;  Ntz;Lnkd;gJld;>"
"5","","Vfkdjhd  Kbnghd;W  ,y;yhjtplj;J>"
"","","Nguitapdhy;  nra;ag;gl;l  tpjg;Giu>"
"","","mq;fPfhuk;  my;yJ  KbG  vJTk;  mj;jifa"
"","","$l;lj;jpy; rKfkhapUf;Fk; Nguit cWg;gpdu;"
"","","fspy;  Ie;J  cWg;gpdu;fSf;Ff;  FiwahNjh"
"10","","updhy; Mjutspf;fg;gl;lhnyhopa> typJila"
"","","jhjyhfhJ."
"","","(5)  jtprhsu;  my;yJ  jiyik  jhq;Fk;"
"","","Vida cWg;gpdu; %ythf;nfhd;iw cilat"
"","","uhjy;  MfhJ>  Mdhy;>  Nguitapd;  VNjDk;"
"15","","$l;lj;jpy; KbGf;fhd VNjDk; gpur;rpidapd;"
"","","kPJ  thf;Ffs;  rkkhf  ,Uf;Fk;  gl;rj;jpy;>"
"","","jtprhsu;  my;yJ  mj;jifa  $l;lj;jpw;F"
"","","jiyikjhq;Ffpd;w 
NtW 
cWg;gpdu;"
"","","mWjpapLk;  thf;nfhd;iwf;  nfhz;bUj;jy;"
"20","","Ntz;Lk;."
"","","(6) cWg;Giu 41 M ,d; my;yJ cWg;Giu"
"","","41  ,  ,d;  fPohd  VNjDk;  epakdj;jpw;Fg;"
"","","nghUj;jkhd Ml;fis tpje;Jiug;gJ my;yJ"
"","","mq;fPfupg;gJ njhlu;gpy; gpd;gw;wg;gl Ntz;ba"
"25","","eltbf;if  Kiwfs;  cl;gl>  Nguitapd;"
"","","$l;lq;fs; kw;Wk; mj;jifa $l;lq;fspy; mYty;"
"","","fisf;nfhz;L  elhj;JjYk;  njhlu;ghd"
"","","eltbf;ifKiw  vd;gd  Nguitapdhy;"
"","","jPu;khd;f;fg;Ljy; Ntz;Lk;."
"","","(7)  cWg;Giu  41m  ,d;  (1)  Mk;  ge;jpapd;"
"30","",""
"","","(<)  vd;Dk;  cl;ge;jpapd;  my;yJ  (c)  vd;Dk;"
"","","cl;ge;jpapd; fPo; epakpf;fg;gl;ltUk;> Nguitapd;"
